Game Config,Strategy,Rules,Decision,Action A,Action B,Player Value,Dealer Upcard,Deviation TC,Total Hands,Notes
2deck_65pen,HiLoStrategy,H17,Hit_vs_Double,Double,Hit,9,2,0.5,76831148,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Double,Double,Hit,9,7,2.5,74483425,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Double,Double,Hit,10,10,2.5,311802099,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Double,Double,Hit,10,11,2.5,58115715,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Double,Double,Hit,11,11,-0.5,67395651,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Stand,Hit,Stand,12,2,3.5,182824803,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Stand,Hit,Stand,12,3,2.0,192976068,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Stand,Hit,Stand,13,2,-0.5,184750126,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Stand,Hit,Stand,13,3,-2.0,170382975,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Stand,Hit,Stand,15,10,3.0,524952872,
2deck_65pen,HiLoStrategy,H17,Hit_vs_Stand,Hit,Stand,16,10,0.5,473128500,
2deck_65pen,HiLoStrategy,H17,InsuranceAccept_vs_Decline,Insurance,Decline,ALL,11,2.5,1989209555,Consolidated across all player hands
2deck_65pen,HiLoStrategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,5,4.5,41901305,
2deck_65pen,HiLoStrategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,6,4.0,41858327,
2deck_65pen,HiLoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,14,10,3.0,564162899,
2deck_65pen,HiLoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,9,2.0,144128872,
2deck_65pen,HiLoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,10,-0.5,524952872,
2deck_65pen,HiLoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,11,0.5,100924618,
2deck_65pen,HiLoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,9,0.0,130033292,
2deck_65pen,HiLoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,10,-3.0,473128502,
2deck_65pen,HiLoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,11,-2.0,91278729,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Double,Double,Hit,9,2,0.5,77105196,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Double,Double,Hit,9,7,3.0,74757855,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Double,Double,Hit,10,10,2.5,312959645,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Double,Double,Hit,10,11,2.5,58313083,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Double,Double,Hit,11,11,-0.5,67605588,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Stand,Hit,Stand,12,2,3.5,183506376,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Stand,Hit,Stand,12,3,2.0,193708518,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Stand,Hit,Stand,13,2,-0.5,185471068,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Stand,Hit,Stand,13,3,-2.0,171041601,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Stand,Hit,Stand,15,10,3.0,527042296,
2deck_65pen,HiLoStrategy,S17,Hit_vs_Stand,Hit,Stand,16,10,0.5,474940381,
2deck_65pen,HiLoStrategy,S17,InsuranceAccept_vs_Decline,Insurance,Decline,ALL,11,2.5,1995738645,Consolidated across all player hands
2deck_65pen,HiLoStrategy,S17,Split_vs_Stand_Pair10s,Split,Stand,20,5,4.0,42060242,
2deck_65pen,HiLoStrategy,S17,Split_vs_Stand_Pair10s,Split,Stand,20,6,4.0,42016999,
2deck_65pen,HiLoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,14,10,2.5,566380669,
2deck_65pen,HiLoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,9,2.0,144699007,
2deck_65pen,HiLoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,10,-0.5,527042304,
2deck_65pen,HiLoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,11,0.5,101252750,
2deck_65pen,HiLoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,9,0.0,130521688,
2deck_65pen,HiLoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,10,-3.0,474940381,
2deck_65pen,HiLoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,11,-2.0,91574987,
2deck_65pen,MentorStrategy,H17,Hit_vs_Double,Double,Hit,9,2,1.0,77408962,
2deck_65pen,MentorStrategy,H17,Hit_vs_Double,Double,Hit,9,7,47.0,75004967,
2deck_65pen,MentorStrategy,H17,Hit_vs_Double,Double,Hit,10,10,47.0,313858291,
2deck_65pen,MentorStrategy,H17,Hit_vs_Double,Double,Hit,10,11,47.0,58539481,
2deck_65pen,MentorStrategy,H17,Hit_vs_Double,Double,Hit,11,11,18.0,67809292,
2deck_65pen,MentorStrategy,H17,Hit_vs_Stand,Hit,Stand,12,2,48.5,184098144,
2deck_65pen,MentorStrategy,H17,Hit_vs_Stand,Hit,Stand,12,3,47.0,194283892,
2deck_65pen,MentorStrategy,H17,Hit_vs_Stand,Hit,Stand,13,2,1.0,186040448,
2deck_65pen,MentorStrategy,H17,Hit_vs_Stand,Hit,Stand,13,3,0.5,171589008,
2deck_65pen,MentorStrategy,H17,Hit_vs_Stand,Hit,Stand,15,10,47.0,528281352,
2deck_65pen,MentorStrategy,H17,Hit_vs_Stand,Hit,Stand,16,10,47.0,476134766,
2deck_65pen,MentorStrategy,H17,InsuranceAccept_vs_Decline,Insurance,Decline,ALL,11,47.0,2001746384,Consolidated across all player hands
2deck_65pen,MentorStrategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,5,49.5,42153380,
2deck_65pen,MentorStrategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,6,49.5,42126100,
2deck_65pen,MentorStrategy,H17,Surrender_vs_Hit,Surrender,Hit,14,10,47.0,567791811,
2deck_65pen,MentorStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,9,47.0,145079050,
2deck_65pen,MentorStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,10,18.0,528281352,
2deck_65pen,MentorStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,11,38.5,101546595,
2deck_65pen,MentorStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,9,35.0,130893785,
2deck_65pen,MentorStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,10,-1.5,476134766,
2deck_65pen,MentorStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,11,-0.5,91805308,
2deck_65pen,MentorStrategy,S17,Hit_vs_Double,Double,Hit,9,2,1.0,77672690,
2deck_65pen,MentorStrategy,S17,Hit_vs_Double,Double,Hit,9,7,48.5,75292249,
2deck_65pen,MentorStrategy,S17,Hit_vs_Double,Double,Hit,10,10,47.0,315086902,
2deck_65pen,MentorStrategy,S17,Hit_vs_Double,Double,Hit,10,11,47.0,58717191,
2deck_65pen,MentorStrategy,S17,Hit_vs_Double,Double,Hit,11,11,15.0,68062529,
2deck_65pen,MentorStrategy,S17,Hit_vs_Stand,Hit,Stand,12,2,48.5,184814228,
2deck_65pen,MentorStrategy,S17,Hit_vs_Stand,Hit,Stand,12,3,38.5,195084397,
2deck_65pen,MentorStrategy,S17,Hit_vs_Stand,Hit,Stand,13,2,1.0,186757415,
2deck_65pen,MentorStrategy,S17,Hit_vs_Stand,Hit,Stand,13,3,0.5,172250882,
2deck_65pen,MentorStrategy,S17,Hit_vs_Stand,Hit,Stand,15,10,47.0,530380032,
2deck_65pen,MentorStrategy,S17,Hit_vs_Stand,Hit,Stand,16,10,47.0,477926659,
2deck_65pen,MentorStrategy,S17,InsuranceAccept_vs_Decline,Insurance,Decline,ALL,11,47.0,2008380445,Consolidated across all player hands
2deck_65pen,MentorStrategy,S17,Split_vs_Stand_Pair10s,Split,Stand,20,5,49.5,42321810,
2deck_65pen,MentorStrategy,S17,Split_vs_Stand_Pair10s,Split,Stand,20,6,49.5,42272589,
2deck_65pen,MentorStrategy,S17,Surrender_vs_Hit,Surrender,Hit,14,10,47.0,570012406,
2deck_65pen,MentorStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,9,47.0,145637477,
2deck_65pen,MentorStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,10,18.0,530380032,
2deck_65pen,MentorStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,11,47.0,101876269,
2deck_65pen,MentorStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,9,35.0,131396957,
2deck_65pen,MentorStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,10,-1.5,477926659,
2deck_65pen,MentorStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,11,-0.5,92099012,
2deck_65pen,NoStrategy,H17,Hit_vs_Double,Double,Hit,9,2,N/A,76688218,
2deck_65pen,NoStrategy,H17,Hit_vs_Double,Double,Hit,9,7,N/A,74321922,
2deck_65pen,NoStrategy,H17,Hit_vs_Double,Double,Hit,10,10,N/A,311056328,
2deck_65pen,NoStrategy,H17,Hit_vs_Double,Double,Hit,10,11,N/A,57980927,
2deck_65pen,NoStrategy,H17,Hit_vs_Double,Double,Hit,11,11,N/A,67181175,
2deck_65pen,NoStrategy,H17,Hit_vs_Stand,Hit,Stand,12,2,N/A,182432751,
2deck_65pen,NoStrategy,H17,Hit_vs_Stand,Hit,Stand,12,3,N/A,192538249,
2deck_65pen,NoStrategy,H17,Hit_vs_Stand,Hit,Stand,13,2,N/A,184367601,
2deck_65pen,NoStrategy,H17,Hit_vs_Stand,Hit,Stand,13,3,N/A,169999185,
2deck_65pen,NoStrategy,H17,Hit_vs_Stand,Hit,Stand,15,10,N/A,523594341,
2deck_65pen,NoStrategy,H17,Hit_vs_Stand,Hit,Stand,16,10,N/A,471878357,
2deck_65pen,NoStrategy,H17,InsuranceAccept_vs_Decline,Insurance,Decline,ALL,11,N/A,1983237003,Consolidated across all player hands
2deck_65pen,NoStrategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,5,N/A,41787584,
2deck_65pen,NoStrategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,6,N/A,41755383,
2deck_65pen,NoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,14,10,N/A,562700257,
2deck_65pen,NoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,9,N/A,143777392,
2deck_65pen,NoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,10,N/A,523594341,
2deck_65pen,NoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,11,N/A,100595839,
2deck_65pen,NoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,9,N/A,129710315,
2deck_65pen,NoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,10,N/A,471878357,
2deck_65pen,NoStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,11,N/A,90981453,
2deck_65pen,NoStrategy,S17,Hit_vs_Double,Double,Hit,9,2,N/A,76962428,
2deck_65pen,NoStrategy,S17,Hit_vs_Double,Double,Hit,9,7,N/A,74595704,
2deck_65pen,NoStrategy,S17,Hit_vs_Double,Double,Hit,10,10,N/A,312232919,
2deck_65pen,NoStrategy,S17,Hit_vs_Double,Double,Hit,10,11,N/A,58158360,
2deck_65pen,NoStrategy,S17,Hit_vs_Double,Double,Hit,11,11,N/A,67408240,
2deck_65pen,NoStrategy,S17,Hit_vs_Stand,Hit,Stand,12,2,N/A,183133797,
2deck_65pen,NoStrategy,S17,Hit_vs_Stand,Hit,Stand,12,3,N/A,193290014,
2deck_65pen,NoStrategy,S17,Hit_vs_Stand,Hit,Stand,13,2,N/A,185082599,
2deck_65pen,NoStrategy,S17,Hit_vs_Stand,Hit,Stand,13,3,N/A,170660108,
2deck_65pen,NoStrategy,S17,Hit_vs_Stand,Hit,Stand,15,10,N/A,525633218,
2deck_65pen,NoStrategy,S17,Hit_vs_Stand,Hit,Stand,16,10,N/A,473669660,
2deck_65pen,NoStrategy,S17,InsuranceAccept_vs_Decline,Insurance,Decline,ALL,11,N/A,1989667590,Consolidated across all player hands
2deck_65pen,NoStrategy,S17,Split_vs_Stand_Pair10s,Split,Stand,20,5,N/A,41949044,
2deck_65pen,NoStrategy,S17,Split_vs_Stand_Pair10s,Split,Stand,20,6,N/A,41904840,
2deck_65pen,NoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,14,10,N/A,564878127,
2deck_65pen,NoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,9,N/A,144327719,
2deck_65pen,NoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,10,N/A,525633218,
2deck_65pen,NoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,11,N/A,100928082,
2deck_65pen,NoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,9,N/A,130189438,
2deck_65pen,NoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,10,N/A,473669660,
2deck_65pen,NoStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,11,N/A,91245939,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Double,Double,Hit,9,2,1.0,77348634,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Double,Double,Hit,9,7,39.5,74962851,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Double,Double,Hit,10,10,42.5,313747680,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Double,Double,Hit,10,11,40.0,58493264,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Double,Double,Hit,11,11,16.5,67791085,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Stand,Hit,Stand,12,2,44.0,184022156,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Stand,Hit,Stand,12,3,38.5,194240874,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Stand,Hit,Stand,13,2,0.5,185938082,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Stand,Hit,Stand,13,3,0.0,171507160,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Stand,Hit,Stand,15,10,40.0,528045492,
2deck_65pen,OmegaIIStrategy,H17,Hit_vs_Stand,Hit,Stand,16,10,35.5,475937546,
2deck_65pen,OmegaIIStrategy,H17,InsuranceAccept_vs_Decline,Insurance,Decline,ALL,11,42.5,2000949893,Consolidated across all player hands
2deck_65pen,OmegaIIStrategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,5,44.0,42139172,
2deck_65pen,OmegaIIStrategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,6,44.0,42098080,
2deck_65pen,OmegaIIStrategy,H17,Surrender_vs_Hit,Surrender,Hit,14,10,39.5,567592304,
2deck_65pen,OmegaIIStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,9,38.5,145034305,
2deck_65pen,OmegaIIStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,10,16.5,528045492,
2deck_65pen,OmegaIIStrategy,H17,Surrender_vs_Hit,Surrender,Hit,15,11,34.0,101487638,
2deck_65pen,OmegaIIStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,9,27.0,130858506,
2deck_65pen,OmegaIIStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,10,-0.5,475937546,
2deck_65pen,OmegaIIStrategy,H17,Surrender_vs_Hit,Surrender,Hit,16,11,0.0,91763887,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Double,Double,Hit,9,2,1.0,77632978,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Double,Double,Hit,9,7,38.5,75263280,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Double,Double,Hit,10,10,42.5,314993172,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Double,Double,Hit,10,11,42.5,58690567,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Double,Double,Hit,11,11,16.5,68022255,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Stand,Hit,Stand,12,2,44.0,184734426,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Stand,Hit,Stand,12,3,38.5,195023727,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Stand,Hit,Stand,13,2,0.5,186703288,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Stand,Hit,Stand,13,3,-0.5,172176633,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Stand,Hit,Stand,15,10,42.5,530187409,
2deck_65pen,OmegaIIStrategy,S17,Hit_vs_Stand,Hit,Stand,16,10,34.0,477756564,
2deck_65pen,OmegaIIStrategy,S17,InsuranceAccept_vs_Decline,Insurance,Decline,ALL,11,42.5,2007712708,Consolidated across all player hands
2deck_65pen,OmegaIIStrategy,S17,Split_vs_Stand_Pair10s,Split,Stand,20,5,44.0,42297397,
2deck_65pen,OmegaIIStrategy,S17,Split_vs_Stand_Pair10s,Split,Stand,20,6,44.0,42258444,
2deck_65pen,OmegaIIStrategy,S17,Surrender_vs_Hit,Surrender,Hit,14,10,39.5,569847114,
2deck_65pen,OmegaIIStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,9,38.5,145592868,
2deck_65pen,OmegaIIStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,10,16.5,530187409,
2deck_65pen,OmegaIIStrategy,S17,Surrender_vs_Hit,Surrender,Hit,15,11,34.0,101851153,
2deck_65pen,OmegaIIStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,9,27.0,131359429,
2deck_65pen,OmegaIIStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,10,-0.5,477756564,
2deck_65pen,OmegaIIStrategy,S17,Surrender_vs_Hit,Surrender,Hit,16,11,0.0,92097137,
2deck_65pen,R14Strategy,H17,Hit_vs_Double,Double,Hit,9,2,2.0,77295323,
2deck_65pen,R14Strategy,H17,Hit_vs_Double,Double,Hit,9,7,48.5,74919874,
2deck_65pen,R14Strategy,H17,Hit_vs_Double,Double,Hit,10,10,49.5,313424772,
2deck_65pen,R14Strategy,H17,Hit_vs_Double,Double,Hit,10,11,49.5,58459345,
2deck_65pen,R14Strategy,H17,Hit_vs_Double,Double,Hit,11,11,25.0,67731862,
2deck_65pen,R14Strategy,H17,Hit_vs_Stand,Hit,Stand,12,2,53.5,183890411,
2deck_65pen,R14Strategy,H17,Hit_vs_Stand,Hit,Stand,12,3,48.5,194054714,
2deck_65pen,R14Strategy,H17,Hit_vs_Stand,Hit,Stand,13,2,1.0,185796215,
2deck_65pen,R14Strategy,H17,Hit_vs_Stand,Hit,Stand,13,3,0.0,171365168,
2deck_65pen,R14Strategy,H17,Hit_vs_Stand,Hit,Stand,15,10,49.5,527541298,
2deck_65pen,R14Strategy,H17,Hit_vs_Stand,Hit,Stand,16,10,-10.5,475453654,
2deck_65pen,R14Strategy,H17,InsuranceAccept_vs_Decline,Insurance,Decline,ALL,11,53.5,1998947242,Consolidated across all player hands
2deck_65pen,R14Strategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,5,53.5,42084358,
2deck_65pen,R14Strategy,H17,Split_vs_Stand_Pair10s,Split,Stand,20,6,53.5,42054905,
2deck_65pen,R14Strategy,H17,Surrender_vs_Hit,Surrender,Hit,14,10,48.5,567012672,
2deck_65pen,R14Strategy,H17,Surrender_vs_Hit,Surrender,Hit,15,9,48.5,144899296,
2deck_65pen,R14Strategy,H17,Surrender_vs_Hit,Surrender,Hit,15,10,25.0,527541298,
2deck_65pen,R14Strategy,H17,Surrender_vs_Hit,Surrender,Hit,15,11,38.5,101393865,
2deck_65pen,R14Strategy,H17,Surrender_vs_Hit,Surrender,Hit,16,9,38.5,130711630,
2deck_65pen,R14Strategy,H17,Surrender_vs_Hit,Surrender,Hit,16,10,-1.0,475453654,
2deck_65pen,R14Strategy,H17,Surrender_vs_Hit,Surrender,Hit,16,11,-0.5,91684427,
