TrueCount,H17-2deck-30pen,H17-2deck-35pen,H17-2deck-40pen,H17-2deck-45pen,H17-2deck-50pen,H17-2deck-55pen,H17-2deck-60pen,H17-2deck-65pen,H17-2deck-70pen,H17-2deck-75pen,H17-2deck-80pen,H17-6deck-30pen,H17-6deck-35pen,H17-6deck-40pen,H17-6deck-45pen,H17-6deck-50pen,H17-6deck-55pen,H17-6deck-60pen,H17-6deck-65pen,H17-6deck-70pen,H17-6deck-75pen,H17-6deck-80pen,H17-8deck-30pen,H17-8deck-35pen,H17-8deck-40pen,H17-8deck-45pen,H17-8deck-50pen,H17-8deck-55pen,H17-8deck-60pen,H17-8deck-65pen,H17-8deck-70pen,H17-8deck-75pen,H17-8deck-80pen,S17-2deck-30pen,S17-2deck-35pen,S17-2deck-40pen,S17-2deck-45pen,S17-2deck-50pen,S17-2deck-55pen,S17-2deck-60pen,S17-2deck-65pen,S17-2deck-70pen,S17-2deck-75pen,S17-2deck-80pen-EqualBet,S17-6deck-30pen,S17-6deck-35pen,S17-6deck-40pen,S17-6deck-45pen,S17-6deck-50pen,S17-6deck-55pen,S17-6deck-60pen,S17-6deck-65pen,S17-6deck-70pen,S17-6deck-75pen,S17-6deck-80pen,S17-8deck-30pen,S17-8deck-35pen,S17-8deck-40pen,S17-8deck-45pen,S17-8deck-50pen,S17-8deck-55pen,S17-8deck-60pen,S17-8deck-65pen,S17-8deck-70pen,S17-8deck-75pen,S17-8deck-80pen
-47.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-46.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-45.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-44.5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-43.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-42.5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-42.0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-41.0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40.5,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40.0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-39.5,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-39.0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.5,0,0,0,0,0,0,0,0,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.5,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.0,0,0,0,0,0,0,0,0,0,7,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.5,0,0,0,0,0,0,0,0,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.0,0,0,0,0,0,0,0,0,0,5,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.5,0,0,0,0,0,0,0,0,0,17,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.5,0,0,0,0,0,0,0,0,0,57,1514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52,1461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.0,0,0,0,0,0,0,0,0,2,27,856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.5,0,0,0,0,0,0,0,0,0,69,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.0,0,0,0,0,0,0,0,0,4,32,1641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,32,1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.5,0,0,0,0,0,0,0,0,18,286,1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,276,1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.0,0,0,0,0,0,0,0,0,8,39,4422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,47,4437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.5,0,0,0,0,0,0,0,1,17,234,2301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,271,2321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.0,0,0,0,0,0,0,0,4,47,737,1786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,718,1864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.5,0,0,0,0,0,0,0,3,32,312,7957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37,300,7945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.0,0,0,0,0,0,0,0,6,59,186,1572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,78,207,1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-29.5,0,0,0,0,0,0,2,17,43,1122,18333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,33,1022,18644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-29.0,0,0,0,0,0,0,0,1,274,1944,5201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,257,1960,5210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-28.5,0,0,0,0,0,0,1,17,200,1388,15029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,227,1527,15120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-28.0,0,0,0,0,0,0,2,62,124,2152,13405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,68,149,2223,13821,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-27.5,0,0,0,0,0,2,2,52,934,1845,1925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,870,1924,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-27.0,0,0,0,0,0,1,8,11,597,8899,63011,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,577,9038,63409,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
-26.5,0,0,0,0,0,0,10,207,438,440,449,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,188,469,441,465,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
-26.0,0,0,0,0,0,1,37,199,2553,10779,73953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,210,2710,11303,74604,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
-25.5,0,0,0,0,0,1,34,592,1301,1358,1339,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,35,611,1452,1449,1330,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
-25.0,0,0,0,0,1,1,108,120,1668,22889,151875,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,108,102,1697,23551,151897,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,1
-24.5,0,0,0,0,1,13,52,562,6918,14032,13930,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,36,625,6920,13865,14218,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,1
-24.0,0,0,0,0,0,17,97,1678,3717,17065,85178,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,16,95,1649,3791,17299,86049,0,0,0,0,0,0,0,0,0,2,82,0,0,0,0,0,0,0,0,0,0,2
-23.5,0,0,0,0,2,16,309,1801,5945,28947,105719,0,0,0,0,0,0,0,0,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,340,1887,5997,28666,105554,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0
-23.0,0,0,0,0,0,82,336,910,16742,43981,93702,0,0,0,0,0,0,0,0,0,3,109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,76,427,883,16570,44172,93406,0,0,0,0,0,0,0,0,0,2,253,0,0,0,0,0,0,0,0,0,0,5
-22.5,0,0,0,0,4,53,917,4620,9449,56826,285429,0,0,0,0,0,0,0,0,0,2,144,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,54,954,4467,9718,57036,287145,0,0,0,0,0,0,0,0,0,14,407,0,0,0,0,0,0,0,0,0,1,13
-22.0,0,0,0,0,2,142,957,4792,14776,32941,87282,0,0,0,0,0,0,0,0,1,13,189,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,159,911,4816,14747,33212,87503,0,0,0,0,0,0,0,0,0,30,437,0,0,0,0,0,0,0,0,0,1,33
-21.5,0,0,0,3,17,144,933,5337,21529,55233,305762,0,0,0,0,0,0,0,0,2,20,351,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,17,161,1015,5221,21507,54943,308217,0,0,0,0,0,0,0,0,2,32,1026,0,0,0,0,0,0,0,0,0,2,64
-21.0,0,0,0,0,32,535,2496,11688,43155,139059,241597,0,0,0,0,0,0,0,0,2,29,521,0,0,0,0,0,0,0,0,0,1,42,0,0,0,1,24,526,2589,11564,43495,140699,242048,0,0,0,0,0,0,0,0,5,88,1507,0,0,0,0,0,0,0,0,0,6,106
-20.5,0,0,0,6,63,437,2582,12367,34222,98191,269705,0,0,0,0,0,0,0,0,4,49,828,0,0,0,0,0,0,0,0,0,2,55,0,0,0,9,45,469,2696,12333,34304,99150,271202,0,0,0,0,0,0,0,0,5,145,2513,0,0,0,0,0,0,0,0,0,5,161
-20.0,0,0,0,4,77,1495,6431,13171,49421,89383,479109,0,0,0,0,0,0,0,0,4,61,1221,0,0,0,0,0,0,0,0,0,6,120,0,0,1,2,71,1446,6333,13301,49423,88820,481695,0,0,0,0,0,0,0,0,12,213,3963,0,0,0,0,0,0,0,0,1,4,355
-19.5,0,0,0,17,257,1235,6371,27067,94506,282710,467023,0,0,0,0,0,0,0,0,15,176,1685,0,0,0,0,0,0,0,0,0,8,180,0,0,3,32,265,1295,6414,27256,94740,284932,467668,0,0,0,0,0,0,0,0,28,520,4965,0,0,0,0,0,0,0,0,1,26,532
-19.0,0,0,2,56,181,3056,8634,30359,102086,176595,474786,0,0,0,0,0,0,0,0,29,285,3165,0,0,0,0,0,0,0,0,0,14,307,0,0,3,50,194,3024,8488,29994,102390,177804,476973,0,0,0,0,0,0,0,0,75,819,9190,0,0,0,0,0,0,0,0,0,48,964
-18.5,0,0,2,32,664,4097,15557,59042,106855,312849,510605,0,0,0,0,0,0,0,0,49,477,4242,0,0,0,0,0,0,0,0,0,23,653,0,0,0,37,716,4103,15571,59170,107463,313992,512014,0,0,0,0,0,0,0,7,117,1375,12774,0,0,0,0,0,0,0,0,5,106,1959
-18.0,0,0,17,147,487,3071,15660,77348,211709,345420,869510,0,0,0,0,0,0,0,3,85,901,7531,0,0,0,0,0,0,0,0,3,59,753,0,1,16,171,533,3104,15443,77520,212606,348053,874764,0,0,0,0,0,0,2,9,223,2600,22512,0,0,0,0,0,0,0,0,11,188,2502
-17.5,0,1,26,230,2254,14556,49158,80443,222138,585050,1415208,0,0,0,0,0,0,0,8,181,1300,10813,0,0,0,0,0,0,0,0,6,117,1784,0,1,29,203,2254,14526,49344,80362,222747,586923,1422018,0,0,0,0,0,0,4,29,447,3760,31877,0,0,0,0,0,0,0,0,19,382,5588
-17.0,0,7,39,471,1184,7500,34211,121932,215094,363302,363293,0,0,0,0,0,0,1,19,297,2281,14269,0,0,0,0,0,0,0,3,16,215,2450,0,3,40,503,1262,7457,34345,121833,215749,365034,364566,0,0,0,0,0,0,5,78,1013,6426,42704,0,0,0,0,0,0,0,1,47,676,7476
-16.5,0,3,152,613,5753,33298,51727,143909,396372,626495,1498268,0,0,0,0,0,0,4,61,595,4387,24592,0,0,0,0,0,0,0,1,44,421,4419,0,5,164,614,5949,33532,52030,144511,397693,629427,1505614,0,0,0,0,0,0,15,158,1820,12998,73365,0,0,0,0,0,0,0,2,109,1427,13077
-16.0,0,19,112,1891,5716,19802,91763,153056,416248,656973,1565898,0,0,0,0,0,0,14,125,1006,5756,27728,0,0,0,0,0,0,0,1,95,770,6993,0,16,109,1909,5632,19753,91885,153651,416485,660255,1569632,0,0,0,0,0,4,32,313,2793,17017,82204,0,0,0,0,0,0,0,7,236,2282,21187
-15.5,3,48,432,1621,12414,51819,124150,291224,460012,1092164,1090634,0,0,0,0,0,0,32,220,1808,8856,46618,0,0,0,0,0,0,0,11,182,1445,11727,1,47,472,1634,12208,51552,124420,292684,461401,1097286,1096533,0,0,0,0,0,0,65,641,5397,26640,139871,0,0,0,0,0,0,0,33,526,4570,35714
-15.0,9,70,884,4787,13812,63639,167306,340488,514647,1168795,2543560,0,0,0,0,0,6,50,449,3305,16499,63578,0,0,0,0,0,0,2,27,342,2579,17332,4,49,915,4997,13863,63733,167131,341842,514525,1173493,2560738,0,0,0,0,0,11,162,1286,9930,50310,191817,0,0,0,0,0,0,3,73,918,7899,52421
-14.5,3,248,1300,10093,33617,112733,220395,444426,898295,1304489,1885604,0,0,0,0,0,2,120,857,5273,22759,85251,0,0,0,0,0,0,3,65,658,4608,25462,5,221,1227,10071,34104,113467,219807,446746,900207,1308997,1891576,0,0,0,0,1,30,360,2675,15522,68000,256562,0,0,0,0,0,0,15,161,1961,14155,75649
-14.0,22,459,3966,11618,31791,130758,270982,574582,1139636,1562361,2996711,0,0,0,0,2,20,244,1570,9712,36579,141105,0,0,0,0,0,0,14,157,1303,7916,41235,31,512,3901,11575,31636,131554,273460,577396,1145147,1567954,3008818,0,0,0,1,6,52,695,4998,28753,109695,423785,0,0,0,0,0,1,32,476,3875,24173,123335
-13.5,93,633,2744,19428,69267,222831,537699,921917,1217321,2266449,3122785,0,0,0,1,4,50,593,2767,16040,56254,157187,0,0,0,0,0,1,27,340,2618,12757,71160,100,652,2917,19679,69865,223567,539605,925462,1219348,2272950,3132631,0,0,0,0,13,174,1693,8749,48183,166499,475327,0,0,0,0,0,6,95,987,7905,39246,213930
-13.0,205,2243,12551,38556,140166,253764,378804,575627,1322837,1951571,2832772,0,0,0,1,13,126,1167,6498,22741,79821,271224,0,0,0,0,0,5,74,716,4737,26839,91103,212,2365,12845,38921,139878,253592,379559,578184,1325522,1958370,2842973,0,0,0,2,52,414,3487,20098,68352,241115,817348,0,0,0,0,3,11,226,2034,14621,80448,274269
-12.5,269,2075,15133,61692,142946,295373,755124,1579914,2033623,2676895,4804928,0,0,0,3,33,356,2450,10265,41505,127386,324247,0,0,0,0,0,20,182,1650,9379,38424,148322,267,2005,15232,61200,143523,296262,758538,1589584,2041675,2688806,4828476,0,0,0,6,121,978,7106,30941,124183,383792,973584,0,0,0,0,5,44,559,4731,27725,115830,448722
-12.0,1245,7481,28278,66194,219256,631272,1053988,1373575,2305090,2962603,5126957,0,0,1,7,86,888,4714,19110,68616,186609,468835,0,0,0,0,0,41,479,3297,16481,64282,217510,1297,7492,28272,66157,219362,631104,1058355,1379673,2310717,2972700,5143403,0,0,1,31,302,2444,14235,57629,205491,560394,1411599,0,0,0,0,9,151,1478,9751,50052,194573,651790
-11.5,2116,15732,53594,185377,339808,606328,1034391,1688794,2849057,4443187,5715154,0,0,3,22,261,1878,8892,32279,107991,262206,631311,0,0,0,0,14,104,1114,6558,29250,101260,305423,2090,15789,54698,186913,341634,608868,1039300,1694470,2857926,4466450,5729619,0,1,1,77,807,5623,27172,97631,326408,787368,1904917,0,0,0,0,37,407,3309,19544,88795,306907,923220
-11.0,3352,16961,63247,205930,487385,1193816,1871017,2853147,3542050,5434634,6716668,0,0,8,94,611,3808,17767,58844,163663,402701,811592,0,0,0,2,52,359,2751,12794,53644,167905,466837,3488,16898,62715,207284,488144,1195997,1878916,2863070,3556947,5458692,6740596,0,1,15,219,2057,11574,53635,179790,491688,1217551,2449563,0,0,0,8,124,1080,7920,38234,160743,506337,1406720
-10.5,12130,57656,156704,303811,574296,1019682,1702745,2704274,4114027,5078195,6374970,0,2,30,244,1622,9374,32691,92572,258357,582043,1230177,0,0,1,7,145,906,5911,28057,91983,249486,673139,12094,57684,155995,303072,575643,1023844,1714254,2715887,4128895,5095805,6396478,0,1,55,698,5109,28677,98968,279464,777175,1752984,3711207,0,0,0,34,347,2759,17507,84258,276273,754487,2026273
-10.0,21068,81168,271023,536905,1022077,2179408,3046146,4283311,5989111,6972362,9983189,0,3,89,760,4255,18062,64750,163552,405618,809435,1576985,0,0,0,50,338,2814,13339,49526,166832,406389,944988,21674,81487,272076,535723,1024901,2180938,3054565,4298158,6011429,6992586,10024577,0,9,214,2059,12342,53491,194730,493912,1220673,2438384,4754876,0,0,9,125,1066,8265,39823,150930,500125,1224796,2845298
-9.5,43783,117296,303947,693265,1361748,2069844,3113982,4575626,5566201,8191380,9912680,0,15,268,1857,9043,33465,104534,270263,583890,1035257,1911390,0,0,9,129,1122,6584,27229,92745,254629,620829,1288990,43983,117880,305428,698360,1374837,2087632,3137854,4607378,5598923,8236640,9962140,1,42,709,5728,27155,101721,313437,816121,1755959,3121844,5766173,0,0,32,451,3237,19576,82798,279926,769004,1865728,3875806
-9.0,73850,282390,642266,1208202,1788459,3042377,4094462,5585621,7595598,8927412,10660016,0,93,813,5127,20889,70893,181638,400433,872075,1645598,2802930,0,0,54,493,2973,15954,56119,172897,418175,891963,1857654,73926,282240,641205,1206969,1788101,3039640,4094354,5589132,7606767,8935954,10663662,10,261,2363,15148,61980,213243,545929,1207175,2625196,4968451,8439618,0,6,133,1498,9077,47780,171114,519753,1261002,2675954,5594561
-8.5,142571,386005,807130,1437265,2498292,4105074,6382681,7411362,8431062,11107618,14585471,20,318,2413,12193,42839,130785,343348,693150,1272886,2127939,3372410,0,2,217,1576,8542,35416,116012,298808,729053,1460519,2604473,141995,385512,808982,1440681,2514002,4134833,6422511,7450858,8480871,11180679,14659936,73,926,7073,36950,127659,390656,1036462,2091867,3832056,6418788,10154695,2,31,648,4974,25849,105982,347360,896758,2191812,4390130,7858721
-8.0,223678,516456,1311951,2388944,3294641,4375185,5902153,8985410,11675619,11671625,13402104,89,997,6073,30475,94126,238876,554267,1059876,1836539,3009478,4610785,2,48,661,4913,21336,73956,215409,539023,1125375,2073004,3579818,225072,519977,1321411,2404723,3308628,4389497,5916405,9012215,11708779,11715857,13444689,237,3270,18072,91733,283175,720046,1666398,3190213,5525831,9063695,13871676,7,196,2113,14732,65080,223501,651260,1626972,3393110,6233967,10785019
