TrueCount,H17-2deck-30pen,H17-2deck-35pen,H17-2deck-40pen,H17-2deck-45pen,H17-2deck-50pen,H17-2deck-55pen,H17-2deck-60pen,H17-2deck-65pen,H17-2deck-70pen,H17-2deck-75pen,H17-2deck-80pen,H17-6deck-30pen,H17-6deck-35pen,H17-6deck-40pen,H17-6deck-45pen,H17-6deck-50pen,H17-6deck-55pen,H17-6deck-60pen,H17-6deck-65pen,H17-6deck-70pen,H17-6deck-75pen,H17-6deck-80pen,H17-8deck-30pen,H17-8deck-35pen,H17-8deck-40pen,H17-8deck-45pen,H17-8deck-50pen,H17-8deck-55pen,H17-8deck-60pen,H17-8deck-65pen,H17-8deck-70pen,H17-8deck-75pen,H17-8deck-80pen,S17-2deck-30pen,S17-2deck-35pen,S17-2deck-40pen,S17-2deck-45pen,S17-2deck-50pen,S17-2deck-55pen,S17-2deck-60pen,S17-2deck-65pen,S17-2deck-70pen,S17-2deck-75pen,S17-2deck-80pen-EqualBet,S17-6deck-30pen,S17-6deck-35pen,S17-6deck-40pen,S17-6deck-45pen,S17-6deck-50pen,S17-6deck-55pen,S17-6deck-60pen,S17-6deck-65pen,S17-6deck-70pen,S17-6deck-75pen,S17-6deck-80pen,S17-8deck-30pen,S17-8deck-35pen,S17-8deck-40pen,S17-8deck-45pen,S17-8deck-50pen,S17-8deck-55pen,S17-8deck-60pen,S17-8deck-65pen,S17-8deck-70pen,S17-8deck-75pen,S17-8deck-80pen
6.5,990668,1649404,3504848,4677821,7480767,10531789,10531235,14422323,17797389,19473140,21622225,4330,28621,99588,284783,628813,1217211,2174656,3431158,5197214,7330668,9677845,449,4812,23961,92443,254580,623233,1255529,2379432,3948724,6134179,8729703,985434,1649502,3525037,4686716,7504701,10554778,10558421,14488691,17874399,19549425,21710019,13883,86576,302413,857260,1895660,3670271,6553558,10333202,15645873,22068973,29143035,1322,13995,71490,281474,767777,1874194,3780170,7167817,11887827,18473490,26305402
7.0,758354,1464502,2222500,4142554,4892636,6292310,9226296,11876168,13170369,16522628,20869425,1228,9591,40378,132230,327309,716766,1322284,2291766,3686875,5310507,7472632,79,1063,7895,36429,112273,315531,714074,1440680,2526724,4186338,6301493,762624,1462879,2228664,4157495,4910554,6305615,9270719,11918134,13217789,16588548,20955508,3722,28895,123188,397728,987103,2163769,3982887,6900442,11096406,15993003,22510604,245,3329,23549,110106,336690,948878,2152099,4332206,7614238,12594015,19011972
7.5,301512,909909,1553456,2111621,4017020,6910944,8923066,9894709,12473908,15866086,18064419,280,3080,15012,58821,159552,410706,851651,1475296,2543958,3823786,5659993,17,239,2432,12656,48423,150765,388484,838376,1681516,2842643,4786660,303467,917121,1560645,2115513,4034391,6942056,8955415,9927467,12529131,15927441,18125000,903,9205,45982,177976,480577,1234789,2569726,4450093,7653220,11508164,17032827,40,756,7196,38419,144572,452204,1174295,2521019,5064084,8559118,14438724
8.0,190120,381603,1018089,1970342,2808456,3781514,5169928,8086252,10702845,10710307,12395522,61,897,5154,26121,83526,215149,509211,986570,1730766,2865481,4426486,0,38,589,4090,19236,67883,199536,507762,1066923,1981756,3451232,188843,381707,1022575,1982626,2818958,3785427,5181380,8126636,10746225,10742938,12442108,223,2753,15488,79308,253034,649984,1536674,2975828,5206621,8633359,13334952,4,152,1779,12318,57697,202245,600778,1524932,3212159,5970127,10411422
8.5,130464,360581,728265,1247593,2164380,3635892,5786507,6766803,7726154,10285806,13648255,15,299,1997,10379,37462,116757,315881,645255,1198363,2021830,3235560,0,16,184,1449,7636,31808,105542,278668,686873,1394894,2511061,132947,363328,727186,1246028,2169118,3657820,5821357,6798846,7762092,10334931,13703632,62,777,5802,31359,113921,351175,950632,1944101,3603732,6097715,9742541,0,23,500,4287,22766,96275,319664,838037,2072225,4195632,7573051
9.0,48161,209322,512435,1024104,1560571,2705226,3657309,5030515,6920985,8192649,9877697,2,58,630,4323,18278,63268,165250,371570,820009,1564416,2684971,0,1,41,469,2612,13986,51803,160149,394721,845413,1783788,48067,212271,519600,1036283,1572159,2707586,3660201,5040188,6936191,8214502,9920836,11,186,1984,13288,54852,190363,498078,1115695,2465355,4719196,8096847,0,5,101,1286,7913,42906,156478,482599,1188907,2549671,5379557
9.5,35140,81640,218081,521064,1084593,1707401,2669375,4043371,4991363,7535938,9224992,0,20,192,1649,8046,30361,95447,250868,547507,979879,1829905,0,0,9,129,945,5748,25091,86278,237366,589314,1234721,35269,82231,217473,521646,1088327,1716600,2690997,4078697,5034522,7586735,9289086,0,48,594,4990,23986,90188,284363,753093,1646093,2953654,5514919,0,1,15,364,2814,17684,75808,258834,721880,1775206,3723434
10.0,18600,73380,236482,473673,913695,1972719,2777435,3939048,5557022,6489940,9422962,0,4,58,566,3619,16066,58687,150527,380412,763717,1510920,0,0,2,47,287,2458,11920,46248,154572,383610,904255,18765,74044,238206,476672,917232,1978145,2775769,3939487,5563456,6491662,9430071,0,5,172,1789,10748,48015,176791,453553,1141033,2303481,4557819,0,0,7,99,925,7440,36211,139052,469520,1161354,2724585
10.5,8203,41499,118931,228881,445259,827299,1434294,2345843,3655673,4568123,5804404,0,0,11,201,1452,8441,29941,85422,241001,549217,1175731,0,0,0,11,98,863,5161,26044,84497,235414,642824,8301,42151,120695,231826,450799,834575,1447836,2364248,3677061,4590129,5835179,0,2,43,594,4242,24887,88882,256578,726088,1651433,3547557,0,0,1,24,317,2548,16003,78461,258465,716216,1946039
11.0,2146,11689,45926,173671,425413,1069421,1695155,2611691,3261101,5060430,6284221,0,0,1,62,544,3263,16203,53882,152096,380715,772466,0,0,1,0,16,332,2273,11738,49188,157998,443969,2172,11488,45503,173556,426731,1071553,1701857,2623647,3281080,5091585,6324587,0,2,10,244,1626,9974,48042,164042,458048,1144187,2334237,0,0,0,0,98,959,7318,34880,149351,475935,1343629
11.5,1486,12350,43471,148564,269437,490988,873380,1471554,2565698,4084840,5304630,0,0,0,28,227,1606,8270,29134,100602,245441,603577,0,0,0,0,5,126,875,6168,27400,94859,290821,1612,12435,44312,151143,271403,493217,878856,1471724,2570069,4095110,5322013,0,0,1,57,620,4816,24294,89271,301999,737116,1817322,0,0,0,3,53,324,3014,18125,82546,290278,879220
12.0,716,4703,19528,48606,185418,555695,927769,1215761,2070827,2688293,4768932,0,0,0,7,74,742,4335,17396,63777,175309,444200,0,0,0,0,3,34,412,3136,15442,60229,206448,760,4855,19507,48448,185311,559404,936836,1224920,2083202,2700060,4784085,0,0,0,22,251,2177,12590,52659,189918,525126,1344810,0,0,0,0,7,115,1355,9142,46397,183037,623248
12.5,166,1581,12659,49235,112629,236138,651691,1414620,1831380,2433537,4477949,0,0,0,4,23,276,2207,9150,38439,119180,306202,0,0,0,0,0,20,168,1468,8589,35392,140876,146,1595,12462,50094,113227,237273,654471,1418163,1840018,2445452,4490538,0,0,0,5,93,867,6265,27845,115111,358252,925636,0,0,0,0,0,37,552,4216,25721,108285,426921
13.0,120,1459,8721,28971,115185,214555,320694,497534,1191575,1784193,2616154,0,0,0,0,11,126,1090,5804,20815,74393,257524,0,0,0,0,0,1,60,659,4435,24518,86136,126,1485,8852,28817,115002,215310,323730,500057,1198867,1791625,2633011,0,0,0,1,33,370,3012,18133,62356,223486,777293,0,0,0,0,0,4,184,1736,13113,75263,260954
13.5,38,397,2250,15707,55824,191068,472604,814904,1085250,2069759,2889067,0,0,0,0,1,57,582,2532,14660,51896,148284,0,0,0,0,0,2,32,294,2415,12047,67287,26,370,2276,15809,56329,191704,476848,818766,1091639,2079636,2902524,0,0,0,0,12,157,1533,7609,44188,155300,449699,0,0,0,0,0,5,71,793,7203,36135,202407
14.0,14,343,2657,8326,24618,107313,227050,503953,1019532,1406566,2781514,0,0,0,0,0,26,211,1500,8770,33935,133239,0,0,0,0,0,0,12,142,1166,7471,38937,10,348,2753,8496,24553,108123,228073,505681,1024599,1414307,2790817,0,0,0,0,7,62,591,4308,25974,101254,402990,0,0,0,0,0,0,28,385,3461,22189,116719
14.5,1,137,819,7814,26150,96079,187888,387462,801635,1180894,1726896,0,0,0,0,0,10,84,825,4717,21239,80309,0,0,0,0,0,0,2,42,625,4489,23939,2,139,893,7792,26090,96356,189239,388933,807296,1183440,1731887,0,0,0,0,1,25,289,2494,14140,63297,241508,0,0,0,0,0,0,11,141,1814,13338,71738
15.0,1,42,593,3358,10992,51050,142795,296279,453535,1062514,2370860,0,0,0,0,0,4,54,376,2932,15406,59686,0,0,0,0,0,0,0,29,289,2425,16508,0,49,594,3348,10802,51926,143275,297703,455905,1069541,2381160,0,0,0,0,0,9,103,1071,8966,46152,181510,0,0,0,0,0,0,2,53,812,7010,49404
15.5,0,28,275,1300,9360,42953,103185,252643,402949,990175,992765,0,0,0,0,0,0,17,183,1634,8177,43656,0,0,0,0,0,0,0,11,168,1339,11200,0,23,275,1396,9552,43176,104160,255447,405304,995466,995697,0,0,0,0,0,1,72,536,4761,24455,131773,0,0,0,0,0,0,0,29,446,4058,33205
16.0,0,13,81,1325,4545,15996,78998,131431,367538,588937,1444765,0,0,0,0,0,0,10,85,874,5301,25525,0,0,0,0,0,0,0,4,63,710,6603,1,10,94,1385,4598,15852,79594,132174,369967,590598,1451626,0,0,0,0,0,1,29,255,2578,15766,76996,0,0,0,0,0,0,0,11,207,2094,19727
16.5,0,0,86,448,4336,27648,42433,123039,350376,562979,1380928,0,0,0,0,0,0,5,44,571,4138,23035,0,0,0,0,0,0,0,4,29,426,4309,0,2,102,479,4595,27278,42352,122789,352625,566498,1388212,0,0,0,0,0,0,4,169,1629,11958,68520,0,0,0,0,0,0,0,6,94,1196,12330
17.0,0,3,35,296,921,5979,28248,106515,188679,325716,325448,0,0,0,0,0,0,1,18,305,1962,13089,0,0,0,0,0,0,0,2,9,210,2348,0,0,20,304,921,5899,28584,106616,189263,326136,328424,0,0,0,0,0,0,0,46,792,6007,39474,0,0,0,0,0,0,0,1,32,569,6989
17.5,0,0,20,162,1736,11522,40731,67442,193850,526366,1307060,0,0,0,0,0,0,0,9,149,1118,9864,0,0,0,0,0,0,0,0,5,120,1684,0,2,22,170,1698,11825,40927,67728,195083,530537,1313350,0,0,0,0,0,0,1,28,431,3538,29635,0,0,0,0,0,0,0,0,11,260,5111
18.0,0,0,6,122,388,2448,12804,65572,186789,308176,795820,0,0,0,0,0,0,0,11,68,750,7073,0,0,0,0,0,0,0,0,0,62,716,0,2,8,109,433,2499,12767,66585,188378,307927,799034,0,0,0,0,0,0,0,9,200,2408,20999,0,0,0,0,0,0,0,0,5,176,2207
18.5,0,0,4,35,546,3149,13230,50249,92763,278510,461223,0,0,0,0,0,0,0,4,38,399,3998,0,0,0,0,0,0,0,0,0,37,612,0,0,2,23,517,3216,13267,50492,92935,279992,462902,0,0,0,0,0,0,0,11,140,1248,11980,0,0,0,0,0,0,0,0,2,74,1751
19.0,0,0,1,33,138,2381,7173,25496,88246,155958,435076,0,0,0,0,0,0,0,0,23,261,2897,0,0,0,0,0,0,0,0,0,12,278,0,1,0,37,173,2413,7000,25246,88987,157067,437066,0,0,0,0,0,0,0,3,69,766,8628,0,0,0,0,0,0,0,0,4,38,865
19.5,0,0,0,19,192,961,5335,23000,82572,252650,422252,0,0,0,0,0,0,0,0,11,165,1566,0,0,0,0,0,0,0,0,0,13,152,0,0,0,19,197,1027,5338,22971,83587,254945,422936,0,0,0,0,0,0,0,1,45,492,4525,0,0,0,0,0,0,0,0,0,18,486
20.0,0,0,0,3,68,1169,5286,11037,42203,77439,440486,0,0,0,0,0,0,0,1,5,78,1171,0,0,0,0,0,0,0,0,0,6,90,0,0,0,3,49,1158,5324,11196,42054,77921,442522,0,0,0,0,0,0,0,0,12,200,3460,0,0,0,0,0,0,0,0,0,9,336
20.5,0,0,0,0,42,326,2052,9802,28704,86971,243984,0,0,0,0,0,0,0,0,2,41,850,0,0,0,0,0,0,0,0,0,3,60,0,0,0,2,33,315,2103,10133,29073,86737,244334,0,0,0,0,0,0,0,0,11,146,2298,0,0,0,0,0,0,0,0,0,4,164
21.0,0,0,0,1,26,401,2036,9788,36925,123517,217174,0,0,0,0,0,0,0,0,0,13,432,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,24,437,2131,9794,37363,123943,217389,0,0,0,0,0,0,0,0,1,101,1288,0,0,0,0,0,0,0,0,0,3,88
21.5,0,0,0,0,13,103,822,4304,18292,48684,278930,0,0,0,0,0,0,0,0,1,19,329,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,12,108,792,4505,18231,48197,280231,0,0,0,0,0,0,0,0,3,41,931,0,0,0,0,0,0,0,0,0,0,53
22.0,0,0,0,0,6,121,745,4060,12368,28753,77846,0,0,0,0,0,0,0,0,0,11,148,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,91,797,4046,12423,28725,77907,0,0,0,0,0,0,0,0,0,34,396,0,0,0,0,0,0,0,0,0,0,22
22.5,0,0,0,0,2,56,694,3644,8010,49822,260624,0,0,0,0,0,0,0,0,0,6,137,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,33,721,3741,8349,49911,262093,0,0,0,0,0,0,0,0,0,17,358,0,0,0,0,0,0,0,0,0,1,10
23.0,0,0,0,0,1,60,269,707,13950,38181,83474,0,0,0,0,0,0,0,0,0,1,71,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,63,311,751,14054,38375,84040,0,0,0,0,0,0,0,0,0,11,240,0,0,0,0,0,0,0,0,0,0,12
23.5,0,0,0,0,1,14,243,1440,4950,25236,94239,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,19,222,1537,4942,25237,94932,0,0,0,0,0,0,0,0,0,5,88,0,0,0,0,0,0,0,0,0,0,1
24.0,0,0,0,0,0,10,60,1329,3013,14902,76330,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,7,71,1413,3060,14784,76370,0,0,0,0,0,0,0,0,0,2,74,0,0,0,0,0,0,0,0,0,0,2
24.5,0,0,0,0,0,9,29,473,5776,12094,11992,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,34,507,5841,12205,12240,0,0,0,0,0,0,0,0,0,3,35,0,0,0,0,0,0,0,0,0,0,0
25.0,0,0,0,0,0,2,94,80,1435,20202,136690,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,51,91,1389,20281,137257,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0,0,0,0,0,0,0,0
25.5,0,0,0,0,0,4,23,460,1177,1110,1120,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31,481,1102,1083,1137,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
26.0,0,0,0,0,0,3,24,201,2065,9391,65543,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,174,2148,9407,66009,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
26.5,0,0,0,0,0,1,14,155,355,361,385,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,171,364,368,398,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
27.0,0,0,0,0,0,1,8,14,522,7672,56099,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,7,509,7756,55923,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
27.5,0,0,0,0,0,0,1,36,708,1619,1591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,733,1645,1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0,0,0,0,0,0,0,0,65,104,1906,11888,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53,85,1807,11882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.5,0,0,0,0,0,0,4,23,179,1292,13099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,189,1253,13414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.0,0,0,0,0,0,0,1,6,226,1640,4564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,198,1659,4575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.5,0,0,0,0,0,0,0,10,20,945,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,880,16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,0,0,0,0,0,0,0,8,43,153,1387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,54,170,1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.5,0,0,0,0,0,0,0,1,22,259,6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,265,6988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.0,0,0,0,0,0,0,0,4,42,596,1630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,652,1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.5,0,0,0,0,0,0,0,0,11,234,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,207,2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.0,0,0,0,0,0,0,0,0,7,39,3872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,43,3813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,0,0,0,0,0,0,0,1,9,242,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,216,979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.0,0,0,0,0,0,0,0,0,6,28,1405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,1424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.5,0,0,0,0,0,0,0,0,2,55,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,73,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.0,0,0,0,0,0,0,0,0,5,28,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.5,0,0,0,0,0,0,0,1,1,45,1296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.5,0,0,0,0,0,0,0,0,0,16,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.0,0,0,0,0,0,0,0,0,0,2,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.5,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.0,0,0,0,0,0,0,0,0,0,2,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.5,0,0,0,0,0,0,0,0,0,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.5,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.5,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.5,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,961944352,1102639751,1243388264,1384077191,1524634614,1693116415,1833658541,1974219840,2114767655,2255330206,2424037247,901907635,1051704505,1192164815,1342024700,1482515157,1632410165,1782353299,1922936458,2072949651,2213621258,2363711082,1192213258,1388841872,1585462762,1782157474,1969463816,2166204761,2362968602,2559776018,2756649276,2944184673,3141145265,965478301,1106622893,1247881680,1389069183,1530194318,1699373113,1840470394,1981587301,2122659703,2263815016,2433162858,2715951644,3167108538,3590118504,4041434027,4464577740,4916068182,5367637162,5791087566,6242839477,6666514716,7118563358,3590282225,4182470219,4774717061,5366987365,5931156607,6523687611,7116317922,7709025990,8301946645,8866747860,9459948316
