Game Config,Strategy,Decision Type,Player Hand,Dealer Upcard,Basic Strategy,Deviation Action,Crossover TC,Crossover TC CI Low,Crossover TC CI High,EV Advantage at Crossover,EV Advantage CI Low,EV Advantage CI High,Total Hands,TC Range Low,TC Range High,Confidence,EV Diff @ TC=0,EV Diff @ TC=-5,EV Diff @ TC=+5,Deviation
2deck_65pen_s17,HiLoStrategy,Hit_vs_Double,10,10,Hit,Double,2.952319,2.452319,3.452319,0.000660,0.000660,0.000660,3912038,-17.000000,18.000000,high,-0.025976,-0.097232,0.022303,10 vs 10: Double @ TC>=3.0
2deck_65pen_s17,HiLoStrategy,Hit_vs_Double,10,11,Hit,Double,3.263335,3.263335,3.263335,0.010666,0.010666,0.010666,654803,-15.000000,14.000000,high,-0.077611,-0.251040,0.059654,10 vs 11: Double @ TC>=3.3
2deck_65pen_s17,HiLoStrategy,Hit_vs_Double,11,11,Hit,Double,0.258706,-0.241294,0.758706,0.002938,0.002938,0.002938,758640,-15.500000,14.000000,high,-0.003150,-0.127780,0.113151,11 vs 11: Double @ TC>=0.3
2deck_65pen_s17,HiLoStrategy,Hit_vs_Double,9,2,Hit,Double,0.171217,-0.328783,0.671217,-0.005180,-0.005180,-0.005180,886596,-14.000000,16.500000,high,-0.005180,-0.060553,0.078226,9 vs 2: Double @ TC>=0.2
2deck_65pen_s17,HiLoStrategy,Hit_vs_Double,9,7,Hit,Double,0.976174,0.476174,1.476174,0.000353,0.000353,0.000353,858439,-14.500000,15.500000,high,-0.022147,-0.098105,0.079203,9 vs 7: Double @ TC>=1.0
2deck_65pen_s17,HiLoStrategy,Hit_vs_Stand,12,2,Hit,Stand,4.656621,4.156621,5.156621,0.004376,0.004376,0.004376,2236770,-16.000000,17.000000,high,0.070030,0.136237,-0.009594,12 vs 2: Stand @ TC>=4.7
2deck_65pen_s17,HiLoStrategy,Hit_vs_Stand,12,3,Hit,Stand,2.452598,1.952598,2.952598,-0.001133,-0.001133,-0.001133,2354200,-16.500000,17.000000,high,0.041346,0.126904,-0.036724,12 vs 3: Stand @ TC>=2.5
2deck_65pen_s17,HiLoStrategy,Hit_vs_Stand,13,2,Hit,Stand,0.902942,0.402942,1.402942,-0.007621,-0.007621,-0.007621,2401906,-16.000000,17.000000,high,0.026994,0.106669,-0.053796,13 vs 2: Stand @ TC>=0.9
2deck_65pen_s17,HiLoStrategy,Hit_vs_Stand,13,3,Hit,Stand,0.755265,0.755265,0.755265,-0.020594,-0.020594,-0.020594,2277011,-15.500000,17.000000,high,0.014821,0.109228,-0.063107,13 vs 3: Stand @ TC>=0.8
2deck_65pen_s17,HiLoStrategy,Hit_vs_Stand,15,10,Hit,Stand,8.333709,7.833709,8.833709,-0.004874,-0.004874,-0.004874,7709919,-19.000000,18.500000,high,0.070829,0.133645,0.033450,15 vs 10: Stand @ TC>=8.3
2deck_65pen_s17,HiLoStrategy,Hit_vs_Stand,16,10,Hit,Stand,7.368800,6.868800,7.868800,-0.001021,-0.001021,-0.001021,7058084,-19.000000,18.000000,high,0.055805,0.103998,0.017990,16 vs 10: Stand @ TC>=7.4
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,10,11,Decline,Accept,2.173511,1.673511,2.673511,-0.002324,-0.002324,-0.002324,1042749,-15.500000,15.500000,high,-0.029351,-0.095545,0.038649,10 vs 11: Accept @ TC>=2.2
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,11,11,Decline,Accept,2.367290,2.367290,2.367290,0.001291,0.001291,0.001291,1210601,-15.500000,15.500000,high,-0.025506,-0.093201,0.030129,11 vs 11: Accept @ TC>=2.4
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,12,11,Decline,Accept,2.962907,2.462907,3.462907,0.000542,0.000542,0.000542,2421539,-17.000000,16.000000,high,-0.039252,-0.109944,0.021289,12 vs 11: Accept @ TC>=3.0
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,13,11,Decline,Accept,2.392459,1.892459,2.892459,0.002219,0.002219,0.002219,2379021,-17.000000,15.500000,high,-0.029018,-0.097576,0.035144,13 vs 11: Accept @ TC>=2.4
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,14,11,Decline,Accept,2.271004,1.771004,2.771004,0.003298,0.003298,0.003298,2207459,-17.000000,15.500000,high,-0.027031,-0.089463,0.037372,14 vs 11: Accept @ TC>=2.3
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,15,11,Decline,Accept,2.578499,2.078499,3.078499,-0.001548,-0.001548,-0.001548,2074666,-17.000000,15.500000,high,-0.027278,-0.097071,0.039968,15 vs 11: Accept @ TC>=2.6
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,16,11,Decline,Accept,4.269257,4.269257,4.269257,0.009460,0.009460,0.009460,2003596,-17.000000,15.500000,high,-0.049238,-0.116274,0.005072,16 vs 11: Accept @ TC>=4.3
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,17,11,Decline,Accept,1.901985,1.401985,2.401985,0.001363,0.001363,0.001363,1767706,-18.000000,15.500000,high,-0.024631,-0.086657,0.043103,17 vs 11: Accept @ TC>=1.9
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,18,11,Decline,Accept,1.842651,1.342651,2.342651,0.003569,0.003569,0.003569,1602761,-17.000000,15.000000,high,-0.023441,-0.090841,0.018731,18 vs 11: Accept @ TC>=1.8
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,19,11,Decline,Accept,1.884999,1.884999,1.884999,0.002953,0.002953,0.002953,1463016,-17.000000,15.000000,high,-0.025693,-0.088498,0.041578,19 vs 11: Accept @ TC>=1.9
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,20,11,Decline,Accept,3.140246,3.140246,3.140246,-0.005248,-0.005248,-0.005248,2588303,-18.500000,15.500000,high,-0.035326,-0.098677,0.029895,20 vs 11: Accept @ TC>=3.1
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,21,11,Decline,Accept,1.562002,1.062002,2.062002,-0.001151,-0.001151,-0.001151,1051796,-17.000000,14.000000,high,-0.016672,-0.089411,0.045715,21 vs 11: Accept @ TC>=1.6
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,4,11,Decline,Accept,2.139752,2.139752,2.139752,-0.002115,-0.002115,-0.002115,133839,-11.000000,12.500000,high,-0.039098,-0.110057,0.033241,4 vs 11: Accept @ TC>=2.1
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,5,11,Decline,Accept,2.758773,2.258773,3.258773,0.006077,0.006077,0.006077,303700,-12.500000,13.500000,high,-0.032605,-0.080702,0.026372,5 vs 11: Accept @ TC>=2.8
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,7,11,Decline,Accept,2.598979,2.098979,3.098979,-0.002889,-0.002889,-0.002889,608722,-14.500000,14.500000,high,-0.033516,-0.089420,0.032421,7 vs 11: Accept @ TC>=2.6
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,8,11,Decline,Accept,2.302389,1.802389,2.802389,0.004615,0.004615,0.004615,739618,-14.500000,15.000000,high,-0.032379,-0.093314,0.034869,8 vs 11: Accept @ TC>=2.3
2deck_65pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,9,11,Decline,Accept,2.329902,1.829902,2.829902,0.002280,0.002280,0.002280,910632,-15.500000,15.500000,high,-0.026552,-0.082466,0.035465,9 vs 11: Accept @ TC>=2.3
2deck_65pen_s17,HiLoStrategy,Split_vs_Stand_Pair10s,20,5,Split,Stand,-10.483235,-10.983235,-9.983235,-0.060155,-0.060155,-0.060155,483005,-15.000000,13.500000,high,10.264829,3.786545,654.291397,20 vs 5: Stand @ TC>=-10.5
2deck_65pen_s17,HiLoStrategy,Split_vs_Stand_Pair10s,20,6,Split,Stand,-13.298245,-13.798245,-12.798245,-1.164609,-1.164609,-1.164609,483493,-14.500000,13.500000,high,11.458929,4.311273,740.512650,20 vs 6: Stand @ TC>=-13.3
2deck_65pen_s17,HiLoStrategy,Surrender_vs_Hit,14,10,Hit,Surrender,5.931626,5.431626,6.431626,0.002302,0.002302,0.002302,8205235,-19.500000,18.500000,high,-0.070545,-0.146379,-0.019328,14 vs 10: Surrender @ TC>=5.9
2deck_65pen_s17,HiLoStrategy,Surrender_vs_Hit,15,9,Hit,Surrender,7.685473,7.185473,8.185473,-0.004004,-0.004004,-0.004004,1946112,-16.500000,17.000000,high,-0.111325,-0.176353,-0.028706,15 vs 9: Surrender @ TC>=7.7
2deck_65pen_s17,HiLoStrategy,Surrender_vs_Hit,15,10,Hit,Surrender,2.611079,2.111079,3.111079,-0.001149,-0.001149,-0.001149,7707665,-19.000000,18.500000,high,-0.034386,-0.112895,0.037049,15 vs 10: Surrender @ TC>=2.6
2deck_65pen_s17,HiLoStrategy,Surrender_vs_Hit,15,11,Hit,Surrender,4.346088,3.846088,4.846088,0.001806,0.001806,0.001806,1304122,-17.000000,15.000000,high,-0.046935,-0.113233,0.011869,15 vs 11: Surrender @ TC>=4.3
2deck_65pen_s17,HiLoStrategy,Surrender_vs_Hit,16,9,Hit,Surrender,5.998307,5.998307,5.998307,0.000064,0.000064,0.000064,1782138,-16.500000,15.500000,high,-0.081101,-0.142338,-0.020039,16 vs 9: Surrender @ TC>=6.0
2deck_65pen_s17,HiLoStrategy,Surrender_vs_Hit,16,10,Hit,Surrender,1.583698,1.083698,2.083698,-0.001299,-0.001299,-0.001299,7059537,-19.000000,18.000000,high,-0.017834,-0.086942,0.044810,16 vs 10: Surrender @ TC>=1.6
2deck_65pen_s17,HiLoStrategy,Surrender_vs_Hit,16,11,Hit,Surrender,2.321139,1.821139,2.821139,0.004806,0.004806,0.004806,1193613,-16.500000,14.500000,high,-0.026878,-0.078450,0.026720,16 vs 11: Surrender @ TC>=2.3
6deck_80pen_s17,HiLoStrategy,Hit_vs_Double,10,10,Hit,Double,3.660543,3.160543,4.160543,-0.002910,-0.002910,-0.002910,5581403,-15.000000,15.000000,high,-0.030257,-0.101064,0.017592,10 vs 10: Double @ TC>=3.7
6deck_80pen_s17,HiLoStrategy,Hit_vs_Double,10,11,Hit,Double,3.789620,3.289620,4.289620,0.008326,0.008326,0.008326,932039,-12.500000,12.000000,high,-0.099422,-0.224951,0.024445,10 vs 11: Double @ TC>=3.8
6deck_80pen_s17,HiLoStrategy,Hit_vs_Double,11,11,Hit,Double,1.332350,0.832350,1.832350,0.004545,0.004545,0.004545,1067068,-13.000000,12.000000,high,-0.030883,-0.131898,0.085655,11 vs 11: Double @ TC>=1.3
6deck_80pen_s17,HiLoStrategy,Hit_vs_Double,9,2,Double,Hit,-0.038931,-0.538931,0.461069,0.000785,0.000785,0.000785,1294094,-13.000000,13.000000,high,0.000785,-0.107772,0.061814,9 vs 2: Hit @ TC>=-0.0
6deck_80pen_s17,HiLoStrategy,Hit_vs_Double,9,7,Hit,Double,1.460513,0.960513,1.960513,0.000841,0.000841,0.000841,1256560,-13.000000,13.000000,high,-0.025479,-0.170862,0.072318,9 vs 7: Double @ TC>=1.5
6deck_80pen_s17,HiLoStrategy,Hit_vs_Stand,12,2,Hit,Stand,3.795012,3.795012,3.795012,-0.005219,-0.005219,-0.005219,3345021,-14.000000,14.000000,high,0.054328,0.116516,-0.012342,12 vs 2: Stand @ TC>=3.8
6deck_80pen_s17,HiLoStrategy,Hit_vs_Stand,12,3,Hit,Stand,1.926912,1.426912,2.426912,-0.002240,-0.002240,-0.002240,3402264,-14.000000,14.500000,high,0.032420,0.110781,-0.034946,12 vs 3: Stand @ TC>=1.9
6deck_80pen_s17,HiLoStrategy,Hit_vs_Stand,13,2,Hit,Stand,1.252569,0.752569,1.752569,-0.002504,-0.002504,-0.002504,3423689,-14.000000,14.500000,high,0.028495,0.087931,-0.053554,13 vs 2: Stand @ TC>=1.3
6deck_80pen_s17,HiLoStrategy,Hit_vs_Stand,13,3,Hit,Stand,0.341753,-0.158247,0.841753,-0.005914,-0.005914,-0.005914,3362776,-14.500000,15.000000,high,0.012772,0.078954,-0.072507,13 vs 3: Stand @ TC>=0.3
6deck_80pen_s17,HiLoStrategy,Hit_vs_Stand,15,10,Hit,Stand,9.833673,9.333673,10.333673,-0.009310,-0.009310,-0.009310,11013872,-16.500000,15.500000,high,0.081754,0.139670,0.032426,15 vs 10: Stand @ TC>=9.8
6deck_80pen_s17,HiLoStrategy,Hit_vs_Stand,16,10,Hit,Stand,7.152202,7.152202,7.152202,0.004991,0.004991,0.004991,10180004,-16.500000,15.500000,high,0.052674,0.102181,0.004736,16 vs 10: Stand @ TC>=7.2
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,10,11,Decline,Accept,2.726163,2.226163,3.226163,-0.003966,-0.003966,-0.003966,1477101,-13.000000,13.000000,high,-0.034168,-0.092570,0.022809,10 vs 11: Accept @ TC>=2.7
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,11,11,Decline,Accept,3.218061,2.718061,3.718061,-0.005636,-0.005636,-0.005636,1695756,-13.500000,13.000000,high,-0.034806,-0.095318,0.027646,11 vs 11: Accept @ TC>=3.2
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,12,11,Decline,Accept,4.764994,4.264994,5.264994,0.004804,0.004804,0.004804,3508001,-14.500000,14.000000,high,-0.050993,-0.115334,0.004804,12 vs 11: Accept @ TC>=4.8
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,13,11,Decline,Accept,2.929799,2.429799,3.429799,0.000474,0.000474,0.000474,3378552,-14.500000,14.000000,high,-0.034424,-0.091191,0.020001,13 vs 11: Accept @ TC>=2.9
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,14,11,Decline,Accept,3.217437,2.717437,3.717437,-0.004357,-0.004357,-0.004357,3156325,-14.000000,14.000000,high,-0.034007,-0.094716,0.028949,14 vs 11: Accept @ TC>=3.2
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,15,11,Decline,Accept,2.860202,2.360202,3.360202,0.001299,0.001299,0.001299,2949761,-14.000000,14.000000,high,-0.036368,-0.095694,0.026424,15 vs 11: Accept @ TC>=2.9
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,16,11,Decline,Accept,5.255006,4.755006,5.755006,0.005432,0.005432,0.005432,2890672,-14.000000,14.000000,high,-0.061399,-0.119847,-0.005654,16 vs 11: Accept @ TC>=5.3
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,17,11,Decline,Accept,3.416921,2.916921,3.916921,0.000109,0.000109,0.000109,2524128,-14.500000,13.500000,high,-0.032364,-0.099913,0.025226,17 vs 11: Accept @ TC>=3.4
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,18,11,Decline,Accept,3.080416,3.080416,3.080416,-0.001585,-0.001585,-0.001585,2308588,-14.500000,14.000000,high,-0.033643,-0.087062,0.005227,18 vs 11: Accept @ TC>=3.1
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,19,11,Decline,Accept,3.046101,2.546101,3.546101,-0.000609,-0.000609,-0.000609,2095736,-14.000000,13.000000,high,-0.032478,-0.090450,0.024254,19 vs 11: Accept @ TC>=3.0
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,20,11,Decline,Accept,2.906993,2.406993,3.406993,0.001689,0.001689,0.001689,3757352,-15.000000,14.000000,high,-0.035286,-0.093192,0.021080,20 vs 11: Accept @ TC>=2.9
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,21,11,Decline,Accept,2.469807,2.469807,2.469807,0.000821,0.000821,0.000821,1621776,-14.000000,13.000000,high,-0.033941,-0.093090,0.036503,21 vs 11: Accept @ TC>=2.5
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,4,11,Decline,Accept,3.229860,2.729860,3.729860,-0.008868,-0.008868,-0.008868,203211,-10.000000,10.500000,high,-0.035262,-0.075538,0.012966,4 vs 11: Accept @ TC>=3.2
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,5,11,Decline,Accept,3.304889,2.804889,3.804889,0.004342,0.004342,0.004342,425745,-11.000000,11.500000,high,-0.041891,-0.107002,0.031941,5 vs 11: Accept @ TC>=3.3
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,6,11,Decline,Accept,2.942026,2.942026,2.942026,0.001369,0.001369,0.001369,630098,-12.000000,12.500000,high,-0.034420,-0.112216,0.016857,6 vs 11: Accept @ TC>=2.9
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,7,11,Decline,Accept,3.396934,2.896934,3.896934,0.002145,0.002145,0.002145,851132,-12.000000,12.500000,high,-0.035318,-0.085380,0.024463,7 vs 11: Accept @ TC>=3.4
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,8,11,Decline,Accept,2.910685,2.910685,2.910685,0.001436,0.001436,0.001436,1051425,-12.500000,13.000000,high,-0.038463,-0.099445,0.015770,8 vs 11: Accept @ TC>=2.9
6deck_80pen_s17,HiLoStrategy,InsuranceAccept_vs_Decline,9,11,Decline,Accept,3.106633,2.606633,3.606633,-0.000881,-0.000881,-0.000881,1275672,-13.000000,13.000000,high,-0.035979,-0.086140,0.030362,9 vs 11: Accept @ TC>=3.1
6deck_80pen_s17,HiLoStrategy,Split_vs_Stand_Pair10s,20,5,Split,Stand,-9.869689,-9.869689,-9.869689,-0.081502,-0.081502,-0.081502,747697,-12.000000,11.500000,high,5.951107,3.637451,545.413365,20 vs 5: Stand @ TC>=-9.9
6deck_80pen_s17,HiLoStrategy,Split_vs_Stand_Pair10s,20,6,Split,Stand,-12.238528,-12.238528,-12.238528,3.149253,3.149253,3.149253,748989,-12.500000,12.000000,high,6.685158,4.375017,601.592528,20 vs 6: Stand @ TC>=-12.2
6deck_80pen_s17,HiLoStrategy,Surrender_vs_Hit,14,10,Hit,Surrender,6.321018,6.321018,6.321018,0.003643,0.003643,0.003643,11761420,-16.500000,15.500000,high,-0.077420,-0.140083,-0.016237,14 vs 10: Surrender @ TC>=6.3
6deck_80pen_s17,HiLoStrategy,Surrender_vs_Hit,15,9,Hit,Surrender,7.254451,6.754451,7.754451,0.006317,0.006317,0.006317,2786517,-14.500000,14.000000,high,-0.105133,-0.183692,-0.041499,15 vs 9: Surrender @ TC>=7.3
6deck_80pen_s17,HiLoStrategy,Surrender_vs_Hit,15,10,Hit,Surrender,2.870704,2.370704,3.370704,0.001926,0.001926,0.001926,11012633,-16.000000,15.500000,high,-0.040948,-0.112632,0.028657,15 vs 10: Surrender @ TC>=2.9
6deck_80pen_s17,HiLoStrategy,Surrender_vs_Hit,15,11,Hit,Surrender,5.335684,5.335684,5.335684,0.003844,0.003844,0.003844,1845490,-14.000000,13.000000,high,-0.063835,-0.121832,-0.007853,15 vs 11: Surrender @ TC>=5.3
6deck_80pen_s17,HiLoStrategy,Surrender_vs_Hit,16,9,Hit,Surrender,6.215502,6.215502,6.215502,-0.011413,-0.011413,-0.011413,2576786,-14.000000,14.000000,high,-0.072219,-0.127247,-0.014447,16 vs 9: Surrender @ TC>=6.2
6deck_80pen_s17,HiLoStrategy,Surrender_vs_Hit,16,10,Hit,Surrender,0.973428,0.973428,0.973428,0.000442,0.000442,0.000442,10181690,-16.000000,15.500000,high,-0.014161,-0.076825,0.050081,16 vs 10: Surrender @ TC>=1.0
6deck_80pen_s17,HiLoStrategy,Surrender_vs_Hit,16,11,Hit,Surrender,2.637502,2.137502,3.137502,-0.002175,-0.002175,-0.002175,1706628,-14.000000,13.000000,high,-0.035928,-0.089814,0.023124,16 vs 11: Surrender @ TC>=2.6
