TrueCount,H17-2deck-30pen,H17-2deck-35pen,H17-2deck-40pen,H17-2deck-45pen,H17-2deck-50pen,H17-2deck-55pen,H17-2deck-60pen,H17-2deck-65pen,H17-2deck-70pen,H17-2deck-75pen,H17-2deck-80pen,H17-6deck-30pen,H17-6deck-35pen,H17-6deck-40pen,H17-6deck-45pen,H17-6deck-50pen,H17-6deck-55pen,H17-6deck-60pen,H17-6deck-65pen,H17-6deck-70pen,H17-6deck-75pen,H17-6deck-80pen,H17-8deck-30pen,H17-8deck-35pen,H17-8deck-40pen,H17-8deck-45pen,H17-8deck-50pen,H17-8deck-55pen,H17-8deck-60pen,H17-8deck-65pen,H17-8deck-70pen,H17-8deck-75pen,H17-8deck-80pen,S17-2deck-30pen,S17-2deck-35pen,S17-2deck-40pen,S17-2deck-45pen,S17-2deck-50pen,S17-2deck-55pen,S17-2deck-60pen,S17-2deck-65pen,S17-2deck-70pen,S17-2deck-75pen,S17-2deck-80pen,S17-6deck-30pen,S17-6deck-35pen,S17-6deck-40pen,S17-6deck-45pen,S17-6deck-50pen,S17-6deck-55pen,S17-6deck-60pen,S17-6deck-65pen,S17-6deck-70pen,S17-6deck-75pen,S17-6deck-80pen,S17-8deck-30pen,S17-8deck-35pen,S17-8deck-40pen,S17-8deck-45pen,S17-8deck-50pen,S17-8deck-55pen,S17-8deck-60pen,S17-8deck-65pen,S17-8deck-70pen,S17-8deck-75pen,S17-8deck-80pen
9.5,1779071,5398674,11635541,20080741,28372632,33383108,35266570,35831604,35979286,35982268,35958841,50507,1303967,7853729,21715564,32468408,36294674,36784623,36800015,36798955,36791365,36798366,11963,808130,9024668,29728794,45274119,49384746,49682163,49678537,49687281,49683980,49690997,1780246,5407409,11676240,20148136,28471129,33514254,35388418,35970975,36098132,36112251,36112250,152055,3930102,23662130,65406825,97751384,109318917,110777701,110844537,110851668,110836278,110833157,36902,2437291,27197484,89526485,136367215,148724624,149617634,149629211,149642422,149645078,149644400
10.0,1017413,4137790,10693190,18682979,25721101,32134409,34490656,35392405,35586411,35594828,35606664,13116,603045,5202043,17786605,30261198,35602200,36414337,36457562,36458869,36446711,36452787,2251,309539,5298272,23899868,41524405,47740123,48292277,48318673,48307017,48301734,48307594,1015519,4140313,10723703,18745651,25831686,32265452,34640574,35534479,35711308,35743746,35745941,39469,1810945,15676361,53544998,91141158,107220079,109695771,109777820,109783731,109782924,109787166,7288,935623,15975961,71995423,125058708,143853366,145468252,145476293,145455999,145470540,145493574
10.5,720798,3126371,7981973,14212634,21329096,28321385,31624408,32524961,32689670,32693696,32700536,3189,245977,2945741,13794410,26135234,33110811,34249739,34305165,34315389,34307211,34300031,368,99879,2835742,16953690,36388841,44758327,45735343,45749946,45756792,45752799,45750815,722486,3132537,7991283,14255598,21407465,28434876,31736778,32645829,32821405,32824677,32825854,9892,740628,8895939,41531869,78719153,99689370,103154582,103323431,103320221,103337768,103331073,1076,300510,8550800,51077163,109604910,134809344,137726924,137795776,137813395,137803874,137806994
11.0,331656,1882969,5789896,12805349,19884592,27383152,30205425,31468714,31749596,31780484,31779869,809,100589,1696392,9862996,22515051,30883766,32648986,32745178,32753403,32764270,32749957,52,27823,1351951,11976674,31298642,42304274,43853944,43896191,43903811,43897494,43901455,330706,1887973,5811629,12852241,19964612,27488204,30326639,31594246,31882140,31905511,31910115,2270,304969,5119379,29701913,67805254,93038389,98334009,98650144,98654817,98641781,98637430,147,84810,4078759,36092846,94311097,127437574,132119139,132242174,132227758,132218424,132218831
11.5,162767,1306617,4231801,11128862,18062375,25970553,28691863,30334335,30648439,30699277,30698466,133,35335,858320,6860585,19122277,28789465,31291805,31467447,31472076,31479128,31474816,5,7254,582190,7763663,25842820,39496563,41955193,42054502,42055755,42054480,42051930,163044,1309799,4242851,11174870,18135114,26084223,28817724,30463530,30766699,30822815,30826745,419,106865,2591919,20681333,57608104,86715957,94245971,94788903,94780064,94804798,94812308,12,21805,1757353,23377097,77857886,118957595,126365240,126650592,126648851,126630231,126659102
12.0,133124,865339,3689931,8079797,14758700,22974218,27616540,28927785,29330462,29368754,29368031,27,11310,438881,4640673,15444535,26516693,29909600,30184315,30190966,30187450,30184704,1,1704,252266,4775517,20736295,36527377,40174605,40326602,40336269,40334703,40327548,132354,863441,3697549,8111434,14803558,23068061,27718934,29051652,29450183,29490629,29486205,71,34014,1327329,13985218,46542764,79873045,90057801,90900879,90931047,90910748,90926805,3,5240,757218,14382927,62426496,110044088,120974992,121471347,121465205,121457022,121458379
12.5,54580,502980,2045803,5889269,12210176,20635628,25836117,28398824,28949425,28999638,29010849,2,3230,201057,2971909,12005473,24368310,28775445,29159344,29177060,29186296,29188452,0,331,90385,2765170,15545036,33605388,38656741,38944692,38945014,38925797,38934543,55575,505280,2055029,5903489,12257335,20728770,25937438,28509490,29049119,29115220,29124135,7,9873,607896,8956300,36172739,73403917,86661481,87872053,87903870,87892359,87903763,0,960,272710,8317070,46812435,101221453,116417078,117259677,117258151,117262196,117282883
13.0,31524,336075,2152497,6626158,15847662,20093312,23443909,24616716,25173677,25215604,25222872,0,787,75784,1812263,10475025,21135106,26537859,27269533,27297099,27299220,27291477,0,57,27894,1438454,12423012,29225814,36291725,36822726,36831435,36833285,36836644,31439,336823,2155949,6648695,15905566,20167606,23540853,24694122,25262913,25317324,25319996,2,2426,230489,5470526,31566387,63660468,79949762,82141248,82201152,82204192,82205624,0,169,84710,4330632,37435152,88027685,109285334,110900273,110923856,110928392,110917734
13.5,10957,171363,965738,3567144,8710070,17171118,23184727,26503412,27289251,27399095,27405829,0,222,33707,1015238,6683961,19390868,26127863,27035532,27060799,27057665,27058803,0,9,9403,731033,7843327,26540504,35341976,36133886,36151156,36144233,36140434,11104,172569,971885,3580830,8741531,17244393,23281971,26611938,27395188,27510332,27513549,0,590,102066,3057479,20132439,58402395,78714112,81402010,81503723,81496175,81503142,0,14,28180,2202025,23631090,79915769,106470572,108862127,108845559,108872042,108860245
14.0,5864,121034,899671,3046437,7652209,15999855,22467168,24738364,25615458,25692539,25691382,0,49,11633,550953,4872927,16409775,24409117,25742486,25800463,25795942,25795367,0,1,2451,327011,5332962,22150656,33178158,34396512,34406432,34420080,34408901,5878,121182,903947,3057610,7683221,16058200,22570352,24842088,25713319,25786555,25790967,0,147,35781,1662822,14684903,49427545,73514876,77537585,77712618,77708849,77690984,0,2,7417,988493,16068036,66713320,99912617,103576504,103640325,103651349,103635644
14.5,1452,58201,466266,2635616,6683511,14755639,18928798,22541457,23482516,23727961,23729712,0,7,3611,281688,3389762,13655682,22805162,24720797,24809989,24812155,24812738,0,1,535,137660,3326756,18279824,31156118,33133748,33172473,33163920,33167593,1454,58663,468064,2645861,6715819,14820148,19017758,22630063,23587422,23813123,23822326,0,20,11017,849079,10208305,41147918,68686797,74453802,74725880,74727042,74730351,0,0,1629,414295,10028768,55053360,93820812,99796581,99898485,99886027,99912784
15.0,813,27313,327452,1962800,5461416,13141913,18625336,22330549,23608429,23835365,23853174,0,1,1234,135283,2204947,11476842,21444756,23891185,24038001,24027760,24024919,0,0,154,55717,1991199,14699958,29122215,31860023,31920336,31910925,31916073,848,27736,328315,1969352,5481583,13188389,18684930,22424843,23696766,23944335,23939190,0,5,3854,410944,6638471,34582647,64599327,71969842,72380433,72397045,72378420,0,0,400,168424,6007350,44266217,87696932,95945934,96127423,96111189,96107332
15.5,420,19055,251920,1173161,4152250,11347823,18467192,22323563,23459640,23593636,23603815,0,0,313,64888,1363488,9355334,19411098,22691869,22932267,22938871,22943783,0,0,36,19657,1118978,11182098,27135242,30841904,30944718,30944468,30942748,413,19260,253338,1180718,4168296,11389854,18548812,22410654,23541078,23690162,23688929,0,0,979,194809,4107342,28178888,58456154,68363919,69083879,69076315,69076686,0,0,72,59658,3372054,33692610,81709051,92900553,93214242,93203868,93199176
16.0,86,6767,116931,892700,3387515,8784914,14529092,17821885,19328105,19669190,19679653,0,0,95,25745,828265,6836616,17695204,21492720,21814252,21821256,21820394,0,0,7,7014,571093,8409436,23950689,29000380,29169191,29162756,29162710,66,6798,118459,898675,3400106,8823688,14602783,17913686,19419789,19754075,19776027,0,0,285,77947,2500968,20590820,53300244,64703198,65712874,65710471,65713289,0,0,12,20828,1726184,25312611,72112977,87331911,87850742,87838285,87860081
16.5,32,3035,83887,693469,3012116,9151038,14910187,19829479,22004424,22276054,22288168,0,0,20,10640,495857,5437150,16514992,21533753,22013950,22020853,22018605,0,0,2,2083,290979,6061186,22335109,29003349,29297489,29302267,29299666,46,3061,84628,697788,3028595,9184303,14960831,19898281,22094059,22353163,22364220,0,0,84,32291,1494018,16373661,49733156,64892565,66316417,66337082,66319086,0,0,1,6361,874307,18265799,67261672,87347996,88268343,88260521,88260721
17.0,5,1952,42439,401685,2007373,7529090,13185176,18142845,19862279,20238069,20270309,0,0,5,4229,256949,3951279,13841582,19411562,20078169,20086080,20086577,0,0,0,556,132754,4114433,19462583,27621833,28075160,28085954,28086822,6,2014,42761,404041,2017000,7549298,13239154,18217541,19939012,20317363,20356579,0,0,19,12690,773580,11903315,41681044,58448312,60486101,60487121,60495161,0,0,0,1692,401081,12401622,58645747,83191339,84579317,84587175,84591745
17.5,5,538,30522,263441,1537651,6414598,13332641,17203273,19380728,20076576,20116728,0,0,1,1401,134828,2779087,13043157,19801769,20771184,20784315,20781500,0,0,0,133,61572,2628868,16269956,25802559,26496367,26487118,26481491,0,550,31021,265345,1544054,6437105,13384517,17267735,19453510,20150695,20182686,0,0,1,4289,406220,8365289,39270991,59646429,62545485,62590748,62586682,0,0,0,526,184505,7917530,49006401,77724035,79757803,79771970,79749342
18.0,0,226,10386,194104,1269094,4527862,9824797,15460192,18514493,18989854,19026278,0,0,0,480,69687,1897993,10335223,18198101,19455653,19477624,19474501,0,0,0,32,23343,1581258,13592502,24882768,25961248,25966613,25972260,0,224,10686,195827,1274978,4547385,9868483,15519432,18602496,19064238,19113963,0,0,0,1424,209734,5725408,31127417,54784130,58600488,58648668,58648166,0,0,0,89,70257,4756245,40937016,74941925,78191538,78211194,78207142
18.5,0,110,7038,112032,851558,4588402,10939604,16476948,18903207,19549824,19599684,0,0,0,167,32102,1313955,9076877,17009266,18667940,18696231,18706198,0,0,0,11,8977,1011716,11146025,23480571,24985159,24988159,24994602,0,127,7255,112828,856744,4608291,10973167,16544481,18975234,19624169,19673910,0,0,0,464,95664,3958900,27326283,51238480,56233691,56312175,56328812,0,0,0,27,27044,3045997,33581564,70709942,75257262,75281111,75282266
19.0,0,24,3258,78725,636397,3800216,8416617,14134568,17050720,17655604,17733584,0,0,0,40,14608,809072,7204871,15996190,18156877,18196692,18190537,0,0,0,3,3129,540169,8779292,22227266,24332506,24350820,24346461,0,37,3154,79391,638483,3810987,8451244,14198059,17116016,17726643,17801680,0,0,0,152,43829,2441655,21696232,48184339,54666922,54812627,54795755,0,0,0,3,9553,1627840,26452497,66932437,73284356,73318688,73335108
19.5,0,9,1571,62842,561478,2873601,6277889,12097854,16119936,17286224,17305585,0,0,0,11,6687,485995,5707218,14725679,17541076,17619487,17613696,0,0,0,0,1079,296678,6546490,20561435,23519948,23541634,23548607,0,10,1558,63820,567104,2890296,6306145,12140013,16195149,17362730,17379038,0,0,0,34,19773,1464412,17181400,44373833,52843766,53065779,53072772,0,0,0,2,3299,893951,19712150,61909527,70815347,70903293,70898885
20.0,0,4,1074,24170,298539,2528254,7719595,12167031,15900501,17178666,17331702,0,0,0,2,2500,289491,4767460,13894276,17231080,17335109,17338270,0,0,0,1,304,153548,5019274,19100915,22777811,22826087,22818568,0,7,1063,24403,300611,2535745,7745427,12217745,15965285,17234137,17397764,0,0,0,5,7262,869304,14376924,41855890,51905149,52211694,52199009,0,0,0,1,983,460736,15129651,57504626,68616096,68740261,68723693
20.5,0,0,359,17465,211627,2010839,5929637,11758272,14816016,15501282,15553118,0,0,0,0,879,174026,3362572,11762944,15819448,15987240,15988169,0,0,0,0,94,75142,3589044,17360613,21997714,22079131,22072647,0,2,355,17921,213807,2020610,5951139,11786284,14863225,15557738,15607879,0,0,0,1,2821,526991,10130731,35445536,47649387,48153778,48158257,0,0,0,0,282,225512,10810428,52299802,66252640,66484854,66483736
21.0,0,0,134,8639,144019,1573913,4986511,10663223,14431053,16016041,16228774,0,0,0,0,352,93001,2620242,11153808,16057744,16301571,16307688,0,0,0,0,29,32934,2390704,15426273,21352192,21480915,21470685,0,1,117,8616,144729,1578898,5007284,10699705,14493355,16075468,16297526,0,0,0,0,1057,280345,7886490,33582734,48370692,49088392,49098939,0,0,0,0,91,98768,7200210,46472830,64297709,64687682,64684944
21.5,0,0,46,4507,108751,1051924,3972197,7917596,13331764,14916205,15015971,0,0,0,0,110,44538,1923135,10207853,15607957,15881582,15876846,0,0,0,0,9,15021,1597009,13502741,20548759,20733769,20738700,0,0,64,4414,109729,1056940,3989229,7954052,13390671,14976049,15067652,0,0,0,0,346,133384,5793293,30753112,47010199,47818984,47822461,0,0,0,0,27,44497,4810370,40656863,61875069,62445396,62454539
22.0,0,0,36,2470,60602,966118,3423456,10099973,13893855,15096130,15399130,0,0,0,0,39,27209,1233483,8171518,14393487,14844192,14844730,0,0,0,0,1,5861,998709,11646001,19948158,20262206,20265880,0,0,43,2543,60950,969518,3438760,10134773,13940316,15162907,15455225,0,0,0,0,107,81674,3711647,24611205,43348038,44709735,44711488,0,0,0,0,2,17704,3006281,35092149,60090209,61033680,61049589
22.5,0,0,16,1334,41842,573716,3545354,7771828,10788249,13784729,13850451,0,0,0,0,8,12169,967321,7653269,14262341,14833975,14838542,0,0,0,0,1,2532,635532,9883195,18899845,19314619,19320055,0,0,17,1322,42526,575366,3556002,7791917,10839297,13837215,13904185,0,0,0,0,44,36617,2915542,23044793,42967527,44671563,44678139,0,0,0,0,1,7388,1916550,29766298,56944869,58166422,58168885
23.0,0,0,3,807,24742,575753,3079119,6613902,13769026,14756428,15259508,0,0,0,0,0,5417,585350,6147720,13452708,14318344,14321708,0,0,0,0,1,794,392997,8440943,18844625,19486005,19481078,0,0,4,810,24682,579171,3090541,6633659,13832165,14811066,15320427,0,0,0,0,6,16027,1764466,18513849,40527606,43146855,43140221,0,0,0,0,0,2490,1185138,25428774,56736864,58674698,58672135
23.5,0,0,0,404,15947,287966,2358523,6771561,11142945,14081341,14182183,0,0,0,0,1,2506,410357,5130998,12889297,13920890,13921690,0,0,0,0,0,298,202662,6600702,17732129,18651084,18653224,0,0,0,424,15797,290230,2369299,6801956,11181603,14140403,14243041,0,0,0,0,0,7669,1232773,15439138,38855810,41933317,41948891,0,0,0,0,0,826,611547,19884402,53390441,56176902,56193674
24.0,0,0,0,331,9296,337016,1652353,7011104,10039266,12188415,12877827,0,0,0,0,0,1188,230107,4079864,12332929,13527980,13536045,0,0,0,0,0,100,107682,5028582,16795150,17935291,17930559,0,0,1,307,9610,338492,1660912,7034155,10088649,12240652,12935097,0,0,0,0,1,3524,694240,12296507,37153709,40743279,40764794,0,0,0,0,0,317,323097,15155821,50599304,54017102,54023818
24.5,0,0,1,58,5578,239053,603762,5403690,12925273,15356907,15355057,0,0,0,0,0,441,125185,3190927,11659894,13202740,13216813,0,0,0,0,0,28,56650,3645565,15617735,17573572,17586481,0,0,0,70,5572,240675,607550,5423636,12974570,15417872,15418066,0,0,0,0,0,1396,377784,9618956,35103517,39754330,39811581,0,0,0,0,0,81,170365,10975939,47047122,52932840,52936288
25.0,0,0,0,25,3272,167859,1506195,1505376,6164819,11404114,12497120,0,0,0,0,0,126,107463,2385908,10893346,13137169,13149997,0,0,0,0,0,15,35667,3076460,15543806,17432395,17438530,0,0,0,21,3452,168710,1511678,1512331,6190286,11440180,12548357,0,0,0,0,0,397,322337,7185623,32794899,39559153,39605083,0,0,0,0,0,34,106562,9266322,46840886,52511298,52521035
25.5,0,0,0,9,1935,115401,1164042,5390290,8201945,8204932,8208409,0,0,0,0,0,83,40226,1844499,10228521,13116987,13163427,0,0,0,0,0,4,12750,2207213,12591635,14907221,14930223,0,0,0,9,1952,116591,1171109,5413882,8234267,8240604,8238619,0,0,0,0,0,240,121456,5553677,30795129,39524368,39650409,0,0,0,0,0,9,37828,6651694,37904022,44933935,44957532
26.0,0,0,0,10,1079,78056,888453,4544675,11840113,17697357,19176371,0,0,0,0,0,23,33531,2002564,8083744,9781598,9805540,0,0,0,0,0,3,5818,1537907,14732881,19213849,19223669,0,0,0,5,1066,78510,890670,4559721,11889100,17768515,19247720,0,0,0,0,0,66,100751,6037054,24361072,29438576,29540281,0,0,0,0,0,0,17544,4625498,44377247,57854863,57899333
26.5,0,0,0,2,598,52194,663730,3782525,6197223,6196108,6199698,0,0,0,0,0,8,11717,935002,8563483,12463291,12553148,0,0,0,0,0,1,2777,1035104,10167746,13902522,13918432,0,0,0,0,597,52488,666061,3796352,6224774,6226175,6226459,0,0,0,0,0,28,34649,2818377,25795812,37523446,37817582,0,0,0,0,0,0,8313,3120898,30628383,41863764,41956722
27.0,0,0,0,0,325,33798,490221,490331,5069635,11512028,13431217,0,0,0,0,0,2,9098,686455,7855023,12178914,12240422,0,0,0,0,0,0,1434,667944,11591717,15946238,15987473,0,0,0,1,361,34071,492466,492659,5095585,11553981,13477809,0,0,0,0,0,9,26865,2070606,23643595,36669170,36861668,0,0,0,0,0,0,4237,2015465,34897898,48021018,48139697
27.5,0,0,0,0,172,21716,74378,2685109,9302247,12426058,12432656,0,0,0,0,0,0,2793,499813,7059550,11123173,11288899,0,0,0,0,0,0,389,354641,8556533,15014264,15078846,0,0,0,0,191,21867,74335,2695613,9335917,12484225,12482982,0,0,0,0,0,4,8509,1507166,21278770,33504242,34010848,0,0,0,0,0,0,1166,1069319,25781718,45217885,45403769
28.0,0,0,0,1,79,13744,293568,2444976,4387979,8189351,10115173,0,0,0,0,0,0,1644,353459,6259135,10977933,11126151,0,0,0,0,0,0,159,260061,8044641,14407102,14504179,0,0,0,0,116,13668,295401,2455813,4402165,8217769,10153114,0,0,0,0,0,1,5097,1063875,18841391,33065325,33518550,0,0,0,0,0,0,477,784478,24221587,43393900,43695824
28.5,0,0,0,0,47,4042,242292,1386474,5589617,10311657,10834428,0,0,0,0,0,0,934,241209,5158747,10384912,10669209,0,0,0,0,0,0,55,163028,6984690,14349440,14504109,0,0,0,1,47,4084,243263,1391871,5605095,10355833,10881916,0,0,0,0,0,0,2850,727445,15545030,31281813,32137388,0,0,0,0,0,0,209,491454,21040491,43237776,43674047
29.0,0,0,0,0,15,5388,172417,883090,6480819,9102764,10884530,0,0,0,0,0,0,326,163559,4188421,9969754,10249899,0,0,0,0,0,0,16,93805,5692894,13683535,13896490,0,0,0,0,22,5425,175032,885669,6504565,9137502,10920873,0,0,0,0,0,1,1056,493462,12605623,30011525,30871609,0,0,0,0,0,0,83,281856,17151804,41207661,41857346
29.5,0,0,0,0,15,4684,120533,1385113,2831285,9121693,10419070,0,0,0,0,0,0,173,100561,3800501,9853116,10309988,0,0,0,0,0,0,5,51979,4935818,13604999,13904854,0,0,0,0,12,4573,121502,1393673,2843892,9157738,10458369,0,0,0,0,0,0,563,303331,11451883,29658582,31035060,0,0,0,0,0,0,22,156252,14864346,40967636,41888155
30.0,0,0,0,0,3,2733,45237,1121973,4690312,7543881,9625947,0,0,0,0,0,0,40,56015,3331696,9921404,10451876,0,0,0,0,0,0,5,24693,3574219,12458588,12891834,0,0,0,0,3,2720,45315,1127487,4709496,7570701,9668826,0,0,0,0,0,0,160,168467,10036343,29905155,31468389,0,0,0,0,0,0,6,74618,10775792,37528819,38855327
30.5,0,0,0,0,3,1470,51758,349311,3499443,8322446,9837686,0,0,0,0,0,0,19,39719,2609070,8680604,9433654,0,0,0,0,0,0,0,13654,3075187,12747391,13340155,0,0,0,0,3,1468,52013,350791,3514910,8362865,9878564,0,0,0,0,0,0,95,118818,7847822,26142684,28409108,0,0,0,0,0,0,2,40938,9242640,38400036,40169242
31.0,0,0,0,0,0,1000,43027,680165,2934955,7369407,9946023,0,0,0,0,0,0,11,19159,1939097,8548528,9344287,0,0,0,0,0,0,0,7009,2317040,12146096,12907490,0,0,0,0,0,962,44004,684052,2942120,7395473,9981380,0,0,0,0,0,0,34,58491,5833904,25745116,28142593,0,0,0,0,0,0,0,21606,6973819,36578850,38885847
31.5,0,0,0,0,0,542,31574,572344,3381156,6648495,8129384,0,0,0,0,0,0,1,10591,1759150,8691271,9880036,0,0,0,0,0,0,0,3569,1666568,10846718,11901134,0,0,0,0,0,543,31794,573733,3397505,6679833,8168063,0,0,0,0,0,0,19,32625,5302309,26191429,29784949,0,0,0,0,0,0,0,10468,5021696,32669760,35853788
