TrueCount,H17-2deck-30pen,H17-2deck-35pen,H17-2deck-40pen,H17-2deck-45pen,H17-2deck-50pen,H17-2deck-55pen,H17-2deck-60pen,H17-2deck-65pen,H17-2deck-70pen,H17-2deck-75pen,H17-2deck-80pen,H17-6deck-30pen,H17-6deck-35pen,H17-6deck-40pen,H17-6deck-45pen,H17-6deck-50pen,H17-6deck-55pen,H17-6deck-60pen,H17-6deck-65pen,H17-6deck-70pen,H17-6deck-75pen,H17-6deck-80pen,H17-8deck-30pen,H17-8deck-35pen,H17-8deck-40pen,H17-8deck-45pen,H17-8deck-50pen,H17-8deck-55pen,H17-8deck-60pen,H17-8deck-65pen,H17-8deck-70pen,H17-8deck-75pen,H17-8deck-80pen,S17-2deck-30pen,S17-2deck-35pen,S17-2deck-40pen,S17-2deck-45pen,S17-2deck-50pen,S17-2deck-55pen,S17-2deck-60pen,S17-2deck-65pen,S17-2deck-70pen,S17-2deck-75pen,S17-2deck-80pen,S17-6deck-30pen,S17-6deck-35pen,S17-6deck-40pen,S17-6deck-45pen,S17-6deck-50pen,S17-6deck-55pen,S17-6deck-60pen,S17-6deck-65pen,S17-6deck-70pen,S17-6deck-75pen,S17-6deck-80pen,S17-8deck-30pen,S17-8deck-35pen,S17-8deck-40pen,S17-8deck-45pen,S17-8deck-50pen,S17-8deck-55pen,S17-8deck-60pen,S17-8deck-65pen,S17-8deck-70pen,S17-8deck-75pen,S17-8deck-80pen
32.0,0,0,0,0,0,265,21923,267249,1695325,6040696,9390399,0,0,0,0,0,0,2,6342,1249849,7517557,8756992,0,0,0,0,0,0,0,1560,1364413,10920711,12268554,0,0,0,0,0,295,21969,269488,1704117,6061751,9436930,0,0,0,0,0,0,5,19649,3761620,22637845,26378347,0,0,0,0,0,0,0,4926,4115044,32888512,36937942
32.5,0,0,0,0,0,134,6551,297548,2741195,8809270,9836710,0,0,0,0,0,0,0,3507,955115,7689569,9127239,0,0,0,0,0,0,0,642,849292,10391511,11980419,0,0,0,0,0,152,6628,298784,2750355,8843069,9866707,0,0,0,0,0,0,0,10759,2873013,23165644,27497483,0,0,0,0,0,0,0,1896,2553605,31287334,36083686
33.0,0,0,0,0,0,81,8736,269794,1659549,4552510,7414800,0,0,0,0,0,0,1,1824,791896,6768186,8636908,0,0,0,0,0,0,0,291,647312,9441272,11541945,0,0,0,0,0,63,8911,271897,1670705,4576788,7446893,0,0,0,0,0,0,1,5421,2389253,20376959,26007568,0,0,0,0,0,0,0,969,1950829,28435056,34763743
33.5,0,0,0,0,0,53,7541,216001,1784569,6143778,9064819,0,0,0,0,0,0,0,1014,545293,6409322,8588279,0,0,0,0,0,0,0,158,458596,8778967,11287562,0,0,0,0,0,50,7684,219377,1789075,6160530,9096458,0,0,0,0,0,0,1,2920,1642110,19298205,25858795,0,0,0,0,0,0,0,423,1379833,26425183,34002422
34.0,0,0,0,0,0,7,4131,94173,1768625,4445697,7002224,0,0,0,0,0,0,0,464,365184,5945560,8383188,0,0,0,0,0,0,0,67,273029,8105014,11144769,0,0,0,0,0,13,4276,94479,1773743,4467021,7034487,0,0,0,0,0,0,0,1491,1101178,17906387,25252170,0,0,0,0,0,0,0,160,824110,24416106,33560647
34.5,0,0,0,0,0,15,2763,102275,992252,6277165,10288162,0,0,0,0,0,0,0,229,260140,4898275,7594658,0,0,0,0,0,0,0,20,215407,7943283,11118346,0,0,0,0,0,17,2880,102873,995364,6299867,10318308,0,0,0,0,0,0,0,784,780195,14761765,22871712,0,0,0,0,0,0,0,59,650766,23926454,33486363
35.0,0,0,0,0,0,10,648,91060,1122770,3222518,6003577,0,0,0,0,0,0,0,87,215537,5294753,8474743,0,0,0,0,0,0,0,2,109256,6269500,10424414,0,0,0,0,0,5,774,91307,1127269,3239150,6022778,0,0,0,0,0,0,0,261,649702,15940109,25539911,0,0,0,0,0,0,0,18,328060,18881972,31393732
35.5,0,0,0,0,0,2,1305,34645,603201,4703874,7163327,0,0,0,0,0,0,0,43,133052,4068442,7468790,0,0,0,0,0,0,0,3,72283,5751369,10258511,0,0,0,0,0,3,1268,35133,605683,4718556,7193142,0,0,0,0,0,0,0,111,404111,12253921,22497703,0,0,0,0,0,0,0,7,219450,17327002,30896903
36.0,0,0,0,0,0,3,601,47847,1072411,4304517,9346181,0,0,0,0,0,0,0,22,95961,4129267,7758640,0,0,0,0,0,0,0,1,48656,5149004,10406626,0,0,0,0,0,1,657,48145,1076917,4330460,9382996,0,0,0,0,0,0,0,59,289647,12441093,23368942,0,0,0,0,0,0,0,2,147720,15504806,31338841
36.5,0,0,0,0,0,0,463,44162,676203,3070478,5768959,0,0,0,0,0,0,0,5,50903,3368256,7797084,0,0,0,0,0,0,0,0,24565,4548881,9988185,0,0,0,0,0,1,438,44296,677446,3081646,5785872,0,0,0,0,0,0,0,24,153983,10146444,23488820,0,0,0,0,0,0,0,2,74083,13701592,30070429
37.0,0,0,0,0,0,0,256,26357,345557,3190967,7207900,0,0,0,0,0,0,0,2,39749,3079626,7320258,0,0,0,0,0,0,0,0,15214,3789222,9752433,0,0,0,0,0,0,263,26757,346199,3210843,7245287,0,0,0,0,0,0,0,14,119924,9283967,22041787,0,0,0,0,0,0,0,0,46351,11401318,29380795
37.5,0,0,0,0,0,0,42,9544,451289,3951421,7082999,0,0,0,0,0,0,0,1,23232,2440363,6905870,0,0,0,0,0,0,0,0,7581,3094936,9661085,0,0,0,0,0,0,40,9348,453074,3966122,7110960,0,0,0,0,0,0,0,1,69781,7351948,20812859,0,0,0,0,0,0,0,0,22713,9321711,29081726
38.0,0,0,0,0,0,0,118,11876,528313,2234451,6706825,0,0,0,0,0,0,0,1,16044,2241593,6999115,0,0,0,0,0,0,0,0,4360,2555136,9381181,0,0,0,0,0,0,103,12094,530016,2245446,6738190,0,0,0,0,0,0,0,2,48398,6744260,21064229,0,0,0,0,0,0,0,0,13355,7697309,28261624
38.5,0,0,0,0,0,0,48,11122,176664,2614483,6807598,0,0,0,0,0,0,0,1,9239,1702766,6805943,0,0,0,0,0,0,0,0,2583,2045874,9624220,0,0,0,0,0,0,65,11544,177488,2625578,6838343,0,0,0,0,0,0,0,1,27907,5131562,20495058,0,0,0,0,0,0,0,0,7570,6165871,28995879
39.0,0,0,0,0,0,0,25,2342,244386,1689023,6291031,0,0,0,0,0,0,0,0,3916,1473916,7053248,0,0,0,0,0,0,0,0,1057,1968324,8036299,0,0,0,0,0,0,30,2173,245497,1698233,6318766,0,0,0,0,0,0,0,0,11813,4438110,21242672,0,0,0,0,0,0,0,0,3349,5926371,24201810
39.5,0,0,0,0,0,0,25,5803,117478,2210468,6634235,0,0,0,0,0,0,0,0,3492,1151759,6452727,0,0,0,0,0,0,0,0,621,1238718,9330976,0,0,0,0,0,0,11,5818,118208,2217505,6662060,0,0,0,0,0,0,0,0,10447,3461920,19428190,0,0,0,0,0,0,0,0,1831,3728141,28089402
40.0,0,0,0,0,0,0,7,2632,241502,1446324,6086712,0,0,0,0,0,0,0,0,1879,1036330,6346663,0,0,0,0,0,0,0,0,246,970123,8505483,0,0,0,0,0,0,9,2694,242908,1452352,6113193,0,0,0,0,0,0,0,0,5824,3120898,19111636,0,0,0,0,0,0,0,0,733,2914485,25621990
40.5,0,0,0,0,0,0,0,857,124421,2174836,5481741,0,0,0,0,0,0,0,0,884,742039,5994235,0,0,0,0,0,0,0,0,114,734653,8475242,0,0,0,0,0,0,2,917,124487,2181016,5500960,0,0,0,0,0,0,0,0,2645,2233192,18054421,0,0,0,0,0,0,0,0,347,2214972,25532629
41.0,0,0,0,0,0,0,2,1823,53078,1302650,5559111,0,0,0,0,0,0,0,0,571,655201,5928554,0,0,0,0,0,0,0,0,75,552369,8045680,0,0,0,0,0,0,3,1810,53554,1309426,5579783,0,0,0,0,0,0,0,0,1610,1967422,17857955,0,0,0,0,0,0,0,0,177,1663067,24222308
41.5,0,0,0,0,0,0,4,1148,88537,1206345,4304204,0,0,0,0,0,0,0,0,213,459919,5991829,0,0,0,0,0,0,0,0,18,406663,7751372,0,0,0,0,0,0,2,1115,89010,1211523,4324474,0,0,0,0,0,0,0,0,653,1384462,18056311,0,0,0,0,0,0,0,0,66,1230488,23347816
42.0,0,0,0,0,0,0,0,476,38910,1029084,5361375,0,0,0,0,0,0,0,0,144,352104,5216773,0,0,0,0,0,0,0,0,12,280639,7578836,0,0,0,0,0,0,2,514,39166,1033149,5385515,0,0,0,0,0,0,0,0,453,1060929,15726200,0,0,0,0,0,0,0,0,34,844416,22819645
42.5,0,0,0,0,0,0,0,157,67664,1436460,6135756,0,0,0,0,0,0,0,0,74,269817,5746062,0,0,0,0,0,0,0,0,4,195487,7530411,0,0,0,0,0,0,1,154,67801,1441169,6159346,0,0,0,0,0,0,0,0,246,812810,17305951,0,0,0,0,0,0,0,0,11,588648,22676208
43.0,0,0,0,0,0,0,0,309,39297,357704,3069757,0,0,0,0,0,0,0,0,32,228912,5256301,0,0,0,0,0,0,0,0,1,134743,7581704,0,0,0,0,0,0,0,316,39559,357220,3086914,0,0,0,0,0,0,0,0,112,686430,15826357,0,0,0,0,0,0,0,0,4,405384,22842167
43.5,0,0,0,0,0,0,0,149,15831,1158241,7254147,0,0,0,0,0,0,0,0,20,114809,5040597,0,0,0,0,0,0,0,0,1,98834,6517221,0,0,0,0,0,0,0,143,16229,1162915,7281541,0,0,0,0,0,0,0,0,56,344299,15173144,0,0,0,0,0,0,0,0,3,296617,19623104
44.0,0,0,0,0,0,0,0,48,28831,294339,2808205,0,0,0,0,0,0,0,0,5,121858,4543263,0,0,0,0,0,0,0,0,0,58020,6156511,0,0,0,0,0,0,0,33,29203,294525,2818152,0,0,0,0,0,0,0,0,17,365005,13657412,0,0,0,0,0,0,0,0,0,173721,18542900
44.5,0,0,0,0,0,0,0,73,15875,816457,4963748,0,0,0,0,0,0,0,0,4,62694,4477806,0,0,0,0,0,0,0,0,1,37428,6336230,0,0,0,0,0,0,0,91,16163,823395,4987546,0,0,0,0,0,0,0,0,18,187082,13502262,0,0,0,0,0,0,0,0,0,113550,19081550
45.0,0,0,0,0,0,0,0,44,5938,196785,4274114,0,0,0,0,0,0,0,0,0,58092,4203818,0,0,0,0,0,0,0,0,0,23505,5577925,0,0,0,0,0,0,0,36,5932,196649,4284999,0,0,0,0,0,0,0,0,6,174658,12665028,0,0,0,0,0,0,0,0,1,70901,16812444
45.5,0,0,0,0,0,0,0,18,11485,718848,1976641,0,0,0,0,0,0,0,0,0,37763,3680334,0,0,0,0,0,0,0,0,0,15283,5350204,0,0,0,0,0,0,0,23,11224,723195,1988934,0,0,0,0,0,0,0,0,1,113963,11081079,0,0,0,0,0,0,0,0,0,45572,16103699
46.0,0,0,0,0,0,0,0,3,1042,354494,5315243,0,0,0,0,0,0,0,0,1,21023,3809455,0,0,0,0,0,0,0,0,0,8596,4899093,0,0,0,0,0,0,0,2,955,357160,5328101,0,0,0,0,0,0,0,0,1,62905,11468720,0,0,0,0,0,0,0,0,0,26118,14757569
46.5,0,0,0,0,0,0,0,6,6989,219688,2811633,0,0,0,0,0,0,0,0,0,15562,3570560,0,0,0,0,0,0,0,0,0,5206,4815400,0,0,0,0,0,0,0,9,6879,220707,2821741,0,0,0,0,0,0,0,0,1,46067,10744279,0,0,0,0,0,0,0,0,0,15553,14503843
47.0,0,0,0,0,0,0,0,5,3165,263181,3236872,0,0,0,0,0,0,0,0,0,9257,3039594,0,0,0,0,0,0,0,0,0,2980,4005425,0,0,0,0,0,0,0,4,3081,265613,3246037,0,0,0,0,0,0,0,0,0,28094,9151954,0,0,0,0,0,0,0,0,0,9197,12065926
47.5,0,0,0,0,0,0,0,0,1190,167716,4132246,0,0,0,0,0,0,0,0,0,6337,2854079,0,0,0,0,0,0,0,0,0,1657,3684902,0,0,0,0,0,0,0,0,1146,168359,4152168,0,0,0,0,0,0,0,0,0,18763,8590777,0,0,0,0,0,0,0,0,0,5092,11096842
48.0,0,0,0,0,0,0,0,5,2356,171882,1093572,0,0,0,0,0,0,0,0,0,3860,2364315,0,0,0,0,0,0,0,0,0,991,3254646,0,0,0,0,0,0,0,2,2344,173716,1098625,0,0,0,0,0,0,0,0,2,11713,7120064,0,0,0,0,0,0,0,0,0,2884,9801175
48.5,0,0,0,0,0,0,0,0,33,116815,4671066,0,0,0,0,0,0,0,0,0,2409,2320986,0,0,0,0,0,0,0,0,0,500,3038707,0,0,0,0,0,0,0,0,28,117953,4685431,0,0,0,0,0,0,0,0,0,7309,6994230,0,0,0,0,0,0,0,0,0,1524,9151601
49.0,0,0,0,0,0,0,0,0,1338,168434,1673294,0,0,0,0,0,0,0,0,0,1500,2466407,0,0,0,0,0,0,0,0,0,253,2640789,0,0,0,0,0,0,0,0,1312,169489,1681596,0,0,0,0,0,0,0,0,0,4511,7427132,0,0,0,0,0,0,0,0,0,808,7955500
49.5,0,0,0,0,0,0,0,0,711,28296,4219799,0,0,0,0,0,0,0,0,0,1048,1768817,0,0,0,0,0,0,0,0,0,131,2112383,0,0,0,0,0,0,0,0,745,28932,4233646,0,0,0,0,0,0,0,0,0,3025,5328092,0,0,0,0,0,0,0,0,0,442,6363220
50.0,0,0,0,0,0,0,0,0,4,127737,1314763,0,0,0,0,0,0,0,0,0,425,1372652,0,0,0,0,0,0,0,0,0,67,2119552,0,0,0,0,0,0,0,0,11,128699,1319393,0,0,0,0,0,0,0,0,0,1254,4133159,0,0,0,0,0,0,0,0,0,268,6387082
50.5,0,0,0,0,0,0,0,1,423,5563,5632,0,0,0,0,0,0,0,0,0,367,1144486,0,0,0,0,0,0,0,0,0,35,1103966,0,0,0,0,0,0,0,0,382,5520,5529,0,0,0,0,0,0,0,0,0,1199,3444783,0,0,0,0,0,0,0,0,0,124,3324866
51.0,0,0,0,0,0,0,0,0,204,88151,4772432,0,0,0,0,0,0,0,0,0,119,1874019,0,0,0,0,0,0,0,0,0,15,1623588,0,0,0,0,0,0,0,0,198,88753,4793651,0,0,0,0,0,0,0,0,0,303,5643467,0,0,0,0,0,0,0,0,0,60,4885617
51.5,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,122,841614,0,0,0,0,0,0,0,0,0,7,1284316,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,378,2533566,0,0,0,0,0,0,0,0,0,22,3872352
52.0,0,0,0,0,0,0,0,0,106,57407,4061377,0,0,0,0,0,0,0,0,0,43,696210,0,0,0,0,0,0,0,0,0,5,530141,0,0,0,0,0,0,0,0,102,58145,4077204,0,0,0,0,0,0,0,0,0,91,2099604,0,0,0,0,0,0,0,0,0,14,1598076
52.5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,41,622935,0,0,0,0,0,0,0,0,0,0,870017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1875071,0,0,0,0,0,0,0,0,0,6,2620090
