TrueCount,Hit EV,Stand EV,Double EV,Split EV,Hands Played
-4,25.000000,-25.000000,0.000000,0.000000,1
-3,-25.000000,25.000000,0.000000,0.000000,1
-2.5,-25.000000,25.000000,0.000000,0.000000,1
-2,-2.941176,4.411765,0.000000,0.000000,17
-1.5,-7.317073,-9.146341,0.000000,0.000000,41
-1,-4.166667,-7.352941,0.000000,0.000000,204
-0.5,-8.954155,-6.518625,0.000000,0.000000,349
-0,-5.532787,-6.568761,0.000000,0.000000,2196
0.5,-5.574158,-6.588537,0.000000,0.000000,5077
1,-6.707638,-8.467954,0.000000,0.000000,5695
1.5,-12.287571,-12.945685,0.000000,0.000000,3001
2,-25.352532,-27.661370,0.000000,0.000000,5035
2.5,-37.399135,-42.485591,0.000000,0.000000,3470
3,-64.723005,-72.145540,0.000000,0.000000,5325
3.5,-85.438500,-92.926089,0.000000,0.000000,3626
4,-120.352470,-127.060145,0.000000,0.000000,5121
4.5,-163.408331,-161.067194,0.000000,0.000000,3289
5,-206.796907,-241.371591,0.000000,0.000000,4914
5.5,-288.273921,-323.608505,0.000000,0.000000,3198
6,-330.163714,-390.648127,0.000000,0.000000,4459
6.5,-387.923026,-353.881885,0.000000,0.000000,3014
7,-418.986384,-411.220373,0.000000,0.000000,3966
7.5,-431.614996,-467.664023,0.000000,0.000000,2774
8,-426.593597,-467.320450,0.000000,0.000000,3467
8.5,-471.852732,-459.422011,0.000000,0.000000,2526
9,-473.339629,-527.352849,0.000000,0.000000,3177
9.5,-451.794674,-513.315322,0.000000,0.000000,2591
10,-499.254526,-472.133475,0.000000,0.000000,2817
10.5,-398.150289,-441.618497,0.000000,0.000000,2595
11,-417.920896,-508.925446,0.000000,0.000000,2857
11.5,-497.109827,-441.907514,0.000000,0.000000,2768
12,-510.465901,-414.584740,0.000000,0.000000,2962
12.5,-414.994793,-458.729608,0.000000,0.000000,2881
13,-373.262740,-491.065520,0.000000,0.000000,3022
13.5,-470.240053,-538.638606,0.000000,0.000000,3041
14,-458.659408,-538.278326,0.000000,0.000000,2939
14.5,-462.876254,-470.903010,0.000000,0.000000,2990
15,-452.707110,-502.283105,0.000000,0.000000,3066
15.5,-427.725531,-518.982933,0.000000,0.000000,2871
16,-457.395795,-400.590188,0.000000,0.000000,2711
16.5,-483.314998,-499.449945,0.000000,0.000000,2727
17,-478.397486,-463.472113,0.000000,0.000000,2546
17.5,-448.583624,-514.551804,0.000000,0.000000,2577
18,-514.712341,-394.378568,0.000000,0.000000,2277
18.5,-501.742160,-439.024390,0.000000,0.000000,2296
19,-530.757499,-440.264362,0.000000,0.000000,1967
19.5,-420.650096,-388.145315,0.000000,0.000000,2092
20,-493.728620,-488.027366,0.000000,0.000000,1754
20.5,-469.812278,-555.048199,0.000000,0.000000,1971
21,-477.015323,-518.321119,0.000000,0.000000,1501
21.5,-429.035753,-543.878657,0.000000,0.000000,1846
22,-498.781478,-469.536962,0.000000,0.000000,1231
22.5,-465.921788,-522.905028,0.000000,0.000000,1790
23,-275.985663,-548.387097,0.000000,0.000000,1116
23.5,-529.895776,-461.876029,0.000000,0.000000,1823
24,-349.386213,-534.466478,0.000000,0.000000,1059
24.5,-428.796637,-492.905938,0.000000,0.000000,1903
25,-509.021842,-507.122507,0.000000,0.000000,1053
25.5,-550.710900,-496.682464,0.000000,0.000000,2110
26,-452.159187,-523.285351,0.000000,0.000000,1181
26.5,-464.014305,-512.293250,0.000000,0.000000,2237
27,-456.431535,-549.377593,0.000000,0.000000,1205
27.5,-502.168257,-504.770165,0.000000,0.000000,2306
28,-434.504792,-507.987220,0.000000,0.000000,1252
28.5,-526.102792,-528.530959,0.000000,0.000000,2471
29,-435.917114,-498.848810,0.000000,0.000000,1303
29.5,-432.852386,-469.848317,0.000000,0.000000,2703
30,-439.359268,-508.009153,0.000000,0.000000,1311
30.5,-479.259259,-514.074074,0.000000,0.000000,2700
31,-455.807159,-544.923302,0.000000,0.000000,1369
31.5,-407.007082,-519.567648,0.000000,0.000000,2683
32,-374.362709,-412.235980,0.000000,0.000000,1373
32.5,-380.185260,-472.815143,0.000000,0.000000,2483
33,-483.691329,-475.735879,0.000000,0.000000,1257
33.5,-482.187241,-472.245236,0.000000,0.000000,2414
34,-503.164557,-420.886076,0.000000,0.000000,1264
34.5,-425.065732,-485.539001,0.000000,0.000000,2282
35,-494.791667,-451.388889,0.000000,0.000000,1152
35.5,-376.549094,-455.672069,0.000000,0.000000,2098
36,-391.906283,-474.973376,0.000000,0.000000,939
36.5,-455.710306,-393.314763,0.000000,0.000000,1795
37,-346.570397,-445.246691,0.000000,0.000000,831
37.5,-481.389578,-434.243176,0.000000,0.000000,1612
38,-365.728900,-450.127877,0.000000,0.000000,782
38.5,-479.657388,-406.852248,0.000000,0.000000,1401
39,-403.877221,-390.953150,0.000000,0.000000,619
39.5,-527.777778,-425.925926,0.000000,0.000000,1080
40,-305.283757,-426.614481,0.000000,0.000000,511
40.5,-540.192926,-422.293676,0.000000,0.000000,933
41,-448.780488,-624.390244,0.000000,0.000000,410
41.5,-293.222683,-406.639004,0.000000,0.000000,723
42,-352.941176,-535.947712,0.000000,0.000000,306
42.5,-468.158348,-402.753873,0.000000,0.000000,581
43,-454.976303,-407.582938,0.000000,0.000000,211
43.5,-389.548694,-166.270784,0.000000,0.000000,421
44,-720.000000,-468.571429,0.000000,0.000000,175
44.5,-379.310345,-372.413793,0.000000,0.000000,290
45,-579.439252,-242.990654,0.000000,0.000000,107
45.5,-470.588235,-545.454545,0.000000,0.000000,187
46,-554.216867,-216.867470,0.000000,0.000000,83
46.5,-131.578947,-342.105263,0.000000,0.000000,152
47,-90.909091,-787.878788,0.000000,0.000000,66
47.5,-322.580645,-623.655914,0.000000,0.000000,93
48,-944.444444,-555.555556,0.000000,0.000000,36
48.5,-500.000000,-692.307692,0.000000,0.000000,52
49,-86.956522,-86.956522,0.000000,0.000000,23
49.5,-181.818182,727.272727,0.000000,0.000000,22
50,-1411.764706,-823.529412,0.000000,0.000000,17
50.5,-869.565217,-434.782609,0.000000,0.000000,23
51,500.000000,-666.666667,0.000000,0.000000,12
51.5,-400.000000,-400.000000,0.000000,0.000000,10
52,-857.142857,-285.714286,0.000000,0.000000,7
52.5,-1000.000000,-1333.333333,0.000000,0.000000,12
53,-2000.000000,666.666667,0.000000,0.000000,3
53.5,-666.666667,666.666667,0.000000,0.000000,6
54,-2000.000000,-2000.000000,0.000000,0.000000,1
54.5,-2000.000000,2000.000000,0.000000,0.000000,2
55,-2000.000000,2000.000000,0.000000,0.000000,1
57.5,-2000.000000,-2000.000000,0.000000,0.000000,1
